nome,categoria,preco,preco_original,preco_pix,parcelamento,descricao,imagem_url,link_produto,notas_topo,notas_coracao,notas_fundo,inspiracao,volume,desconto,top_3_comentarios
Meteorite Overdose Perfume inspirado em Uden Overdose Xerjoff Compartilhável,compartilhaveis,"R$128,15",,"R$170,90","6x de R$29,98","Uma explosão refrescante e envolvente que se transforma em calor e elegância. É um perfume que reflete confiança e magnetismo, perfeito para quem busca sofisticação com um toque ousado.",https://cdn.sistemawbuy.com.br/arquivos/164496f0f766f94632f1695eb9084eed/produtos/6902c114613e8/22-6902d57a2e92b_mini.png,https://www.jaessencedelavie.com.br/meteorite-overdose-perfume-inspirado-em-uden-overdose-xerjoff-compartilhavel/,,,"Âmbar, Almíscar, Cedro",Uden Overdose Xerjoff,100ml,-5%,"[{""data"": ""03/02/2026"", ""autor"": ""Cliente verificado"", ""comentario"": ""MagníficoKatia Martins"", ""verificado"": true}, {""data"": ""30/01/2026"", ""autor"": ""Cliente verificado"", ""comentario"": ""MAURICIO ARTUR"", ""verificado"": true}, {""data"": ""20/01/2026"", ""autor"": ""Cliente verificado"", ""comentario"": ""Experimentei esse perfume na casa de um amigo e fiquei apaixonado.Esse cítrico na saída é maravilhoso mas o que mais me fez ficar maluco com o perfume foi na secagem.A secagem é SACANAGEM de BOM.Tomei banho e ainda sentia o perfume na pele,surreal.Fixação = altaProjeção = altaTipo de perfume diferen"", ""verificado"": true}]"
Japan Perfume inspirado em Sakura Dior Compartilhável,compartilhaveis,"R$134,90","R$165,90","R$128,15","6x de R$22,48","Uma fragrância calma e harmoniosa, ideal para o dia a dia ou momentos de introspecção. Sua leveza transmite serenidade e sofisticação natural.",https://cdn.sistemawbuy.com.br/arquivos/164496f0f766f94632f1695eb9084eed/produtos/6902c11394d12/17-6902d55f93a7f_mini.png,https://www.jaessencedelavie.com.br/japan-perfume-inspirado-em-sakura-dior-compartilhavel/,"Flor de Cerejeira, Bergamota","Rosa, Jasmim, Violeta","Almíscar Branco, Íris",Sakura Dior,100ml,-19%,"[{""data"": ""27/01/2026"", ""autor"": ""Cliente verificado"", ""comentario"": ""DeliciosoCarla Cristina"", ""verificado"": true}, {""data"": ""26/12/2025"", ""autor"": ""Cliente verificado"", ""comentario"": ""Aroma floral delicado. Perfeito para a esposa, namorada, filha.Francisco Clednei"", ""verificado"": true}, {""data"": ""03/12/2025"", ""autor"": ""Cliente verificado"", ""comentario"": ""KATIA GONCALVES"", ""verificado"": true}]"
Lilies Perfume inspirado em Lucky Dior Compartilhável,compartilhaveis,"R$134,90","R$165,90","R$128,15","6x de R$22,48","Delicado, limpo e sofisticado. Ideal para o dia a dia, escritório e ocasiões em que você quer exalar refinamento sem exagero.",https://cdn.sistemawbuy.com.br/arquivos/164496f0f766f94632f1695eb9084eed/produtos/6902c112b3958/12-6902d54061d7b_mini.png,https://www.jaessencedelavie.com.br/lilies-perfume-inspirado-em-lucky-dior-compartilhavel/,,,Almíscar Branco,Lucky Dior,100ml,-19%,"[{""data"": ""02/02/2026"", ""autor"": ""Luciano Antônio"", ""comentario"": ""Luciano Antônio"", ""verificado"": true}, {""data"": ""27/01/2026"", ""autor"": ""Cliente verificado"", ""comentario"": ""Muito bomCarla Cristina"", ""verificado"": true}, {""data"": ""09/12/2025"", ""autor"": ""Cliente verificado"", ""comentario"": ""Não conhecia o perfume, comprei e adorei! Gosto muito dos perfumes da JA.Obrigada pelo brinde que veio junto com os perfumes.☺️Fernanda Aparecida"", ""verificado"": true}]"
Real Vanilla Perfume inspirado em Vanilla Diorama Dior Compartilhável,compartilhaveis,"R$134,90","R$165,90","R$170,90","6x de R$29,98","Conforto elegante do início ao fim. Perfeito para noites especiais, encontros e dias frios em que você quer um abraço olfativo sofisticado.",https://cdn.sistemawbuy.com.br/arquivos/164496f0f766f94632f1695eb9084eed/produtos/6902c111d22b8/7-6902d4dec8865_mini.png,https://www.jaessencedelavie.com.br/real-vanilla-perfume-inspirado-em-vanilla-diorama-dior-compartilhavel/,,,"Patchouli, Sândalo",Vanilla Diorama Dior,100ml,-5%,"[{""data"": ""24/01/2026"", ""autor"": ""Cliente verificado"", ""comentario"": ""Obrigada JA por nos proporcionar compras de perfumes maravilhosos. Vcs nunca decepcionam.CINTHIA RAMOS"", ""verificado"": true}, {""data"": ""17/01/2026"", ""autor"": ""Cliente verificado"", ""comentario"": ""Baunilha evoluída e madura. Fixa muito. Tenho o original e to chocado como é próximo e bom! ParabénsALEXANDRE TOLENTINO"", ""verificado"": true}, {""data"": ""15/01/2026"", ""autor"": ""Cliente verificado"", ""comentario"": ""Muito bom , um doce bem chamativo pra noite e encontros há dóis. Bem sensual.welderson wagner"", ""verificado"": true}]"
Happy Perfume inspirado em Oud for Happiness Initio Parfums Privés Compartilhável,compartilhaveis,"R$134,90","R$165,90","R$128,15","6x de R$22,48","Com uma aura envolvente e relaxante, esta fragrância é um convite à alegria e à harmonia interior. O contraste entre o doce, o amadeirado e o especiado cria uma experiência sofisticada, perfeita para quem busca exclusividade e presença marcante.",https://cdn.sistemawbuy.com.br/arquivos/164496f0f766f94632f1695eb9084eed/produtos/6902be1d1e2b5/27-6902d4951a821_mini.png,https://www.jaessencedelavie.com.br/happy-perfume-inspirado-em-oud-for-happiness-initio-parfums-prives-compartilhavel/,,"Alcaçuz, Cedro","Baunilha, Oud, Almíscar",Oud for Happiness Initio Parfums Privés,100ml,-19%,"[{""data"": ""03/02/2026"", ""autor"": ""Cliente verificado"", ""comentario"": ""Fora do radarKatia Martins"", ""verificado"": true}, {""data"": ""23/01/2026"", ""autor"": ""Cliente verificado"", ""comentario"": ""Perfume maravilhoso, marcante! Boa fixação e projeção. Recomendo!Luiz Leduino"", ""verificado"": true}, {""data"": ""06/01/2026"", ""autor"": ""Cliente verificado"", ""comentario"": ""Recebi hoje o produto, pude experimentar uma borrifada mas, por esse borrifada , já pude ter idéia da qualidade do perfume, assim como todos que já tenho da casa ja essence , tomara que refresque kkkk para usar de verdade essa maravilha. Ótimo, mais uma jóia da casa .José Henrique"", ""verificado"": true}]"
Purp Perfume inspirado em Purpose Amouage Compartilhável - 100ML,compartilhaveis,"R$134,90","R$165,90","R$170,90","6x de R$29,98","Um perfume sofisticado e contemplativo, que transmite autoconfiança e profundidade. Suas nuances amadeiradas e especiadas criam uma atmosfera elegante e meditativa. Ideal para quem busca uma fragrância compartilhável, com assinatura olfativa distinta e uma presença magnética, perfeita para momentos de introspecção ou expressão autêntica.",https://cdn.sistemawbuy.com.br/arquivos/164496f0f766f94632f1695eb9084eed/produtos/68f3efbb68b01/fotos-mau-2-3-69014169adb90_mini.png,https://www.jaessencedelavie.com.br/purp-perfume-inspirado-em-purpose-amouage-compartilhavel/,,,"Sândalo, Akigalawood, Almíscar",Purpose Amouage,100ml,-5%,"[{""data"": ""12/01/2026"", ""autor"": ""Cliente verificado"", ""comentario"": ""Perfeito demais pra ser verdade.Bruno mellone"", ""verificado"": true}, {""data"": ""26/12/2025"", ""autor"": ""Cliente verificado"", ""comentario"": ""Fragrância fora da curva. Com certeza não usar se destacará dos demais ambientes.Francisco Clednei"", ""verificado"": true}, {""data"": ""27/11/2025"", ""autor"": ""Cliente verificado"", ""comentario"": ""Atendimento ímpar, entrega rápida, produtos com qualidade diferenciada, fragrâncias exclusivas......tudo isso no preço normal já é bom, e com a promoção Black Friday..... perfeição!!!!Posso falar isso com conhecimento de causa, pois sou colecionador dos perfumes J.A.Parabéns J.A Essence de Lá Vie👏🏻👏"", ""verificado"": true}]"
Universo Forte - Perfume inspirado em Aqua Universalis Cologne Forte Maison Francis Kurkdjian - Compartilhável,compartilhaveis,"R$134,90","R$165,90","R$170,90","6x de R$29,98","Uma fragrância fresca e sofisticada, ideal para climas quentes, uso diário e ocasiões em que você quer transmitir leveza, limpeza e refinamento.",https://cdn.sistemawbuy.com.br/arquivos/164496f0f766f94632f1695eb9084eed/produtos/68c4439d28375/fotos-mau-1-1-69013fa1bd6e0_mini.jpg,https://www.jaessencedelavie.com.br/universo-forte-perfume-inspirado-em-aqua-universalis-cologne-forte-maison-francis-kurkdjian-compartilhavel-68c443f820e73/,"Bergamota da Calábria, Limão",,"Almíscares brancos, Nuances atalcadas",Aqua Universalis Cologne Forte Maison Francis Kurkdjian,100ml,-5%,"[{""data"": ""24/01/2026"", ""autor"": ""Cliente verificado"", ""comentario"": ""Obrigada JA por nos proporcionar compras de perfumes maravilhosos. Vcs nunca decepcionam.CINTHIA RAMOS"", ""verificado"": true}, {""data"": ""12/01/2026"", ""autor"": ""Cliente verificado"", ""comentario"": ""CARLOS EDUARDO"", ""verificado"": true}, {""data"": ""01/01/2026"", ""autor"": ""Cliente verificado"", ""comentario"": ""Essa fragrância é espetacular, eu diria que é um combo de cítricos com um toque sutil de limpeza, uma sensação de luxo e riqueza.Lembra 98% o original.Um perfume extremamente exclusivo para o verão.Parabéns JA Essence!!James Francisco"", ""verificado"": true}]"
Tabac - Inspirado em Montabaco Ormonde Jayne - Compartilhável,compartilhaveis,"R$134,90","R$165,90","R$128,15","6x de R$22,48","Impactante desde o primeiro spray, Tabac é ideal para ocasiões noturnas, eventos marcantes ou para quem quer se destacar com uma presença envolvente e misteriosa.",https://cdn.sistemawbuy.com.br/arquivos/164496f0f766f94632f1695eb9084eed/produtos/688fbbf743b79/fotos-mau-2-2-69014070badef_mini.jpg,https://www.jaessencedelavie.com.br/tabac-inspirado-em-montabaco-ormonde-jayne/,,,"Folha de Tabaco, Iso E, Camurça, Sândalo, Musgo, Tonka, Âmbar Cinzento",Montabaco Ormonde Jayne,100ml,-19%,"[{""data"": ""26/12/2025"", ""autor"": ""Cliente verificado"", ""comentario"": ""Elegância em aroma.Francisco Clednei"", ""verificado"": true}, {""data"": ""22/12/2025"", ""autor"": ""Cliente verificado"", ""comentario"": ""Abre com um tabaco bem forte que até assusta, mas a secagem dele é outro patamar, praticamente o tabaco começa sumir e dar espaço pra algo mais fresco, comprei decant pois nao gosto da nota de tabaco, mas o jeito que ela é trabalhada aqui é bem difernete então curti e ja to pegando o de 100, elegant"", ""verificado"": true}, {""data"": ""09/12/2025"", ""autor"": ""Cliente verificado"", ""comentario"": ""Obra Prima da casa. Melhor de todosjoao alexandre"", ""verificado"": true}]"
Habana - Inspirado em Habana 500 Renier Perfumes,compartilhaveis,"R$134,90","R$165,90","R$128,15","6x de R$22,48","Perfeito para o dia, climas quentes ou momentos descontraídos. Habana traz a sensação de liberdade e alegria, como um passeio pelas ruas de Havana em um carro conversível.",https://cdn.sistemawbuy.com.br/arquivos/164496f0f766f94632f1695eb9084eed/produtos/688fbbe5e1df0/fotos-mau-2-1-69014082c92a5_mini.jpg,https://www.jaessencedelavie.com.br/habana-inspirado-em-habana-500-renier-perfumes/,,"Couro, Café, Leite, Cedro, Âmbar","Almíscar, Sândalo, Âmbar Cinzento",Habana 500 Renier Perfumes,100ml,-19%,"[{""data"": ""05/02/2026"", ""autor"": ""Cliente verificado"", ""comentario"": ""Produto muito bomGilson Zancanaro"", ""verificado"": true}, {""data"": ""28/01/2026"", ""autor"": ""Dalton Elias"", ""comentario"": ""Dalton Elias"", ""verificado"": true}, {""data"": ""09/12/2025"", ""autor"": ""Cliente verificado"", ""comentario"": ""Excelente. Qualidade nichojoao alexandre"", ""verificado"": true}]"
Cactus - Inspirado em Cactus Garden Louis Vuitton - Compartilhável,compartilhaveis,"R$134,90","R$165,90","R$170,90","6x de R$29,98","Perfeito para dias quentes, passeios ao ar livre ou para quem busca um perfume leve mas cheio de personalidade.",https://cdn.sistemawbuy.com.br/arquivos/164496f0f766f94632f1695eb9084eed/produtos/68649ba640288/e9dc1ac1e8aeb46a2c53221939ff9a34-68c45d1a43f22_mini.png,https://www.jaessencedelavie.com.br/cactus-inspirado-em-cactus-garden-louis-vuitton/,Mate,Bergamota,Lemongrass,Cactus Garden Louis Vuitton,100ml,-5%,"[{""data"": ""27/01/2026"", ""autor"": ""Cliente verificado"", ""comentario"": ""Bom perfume, bem verde… lembra cheiro de shampoo, gostei.Rafael Cosme"", ""verificado"": true}, {""data"": ""12/01/2026"", ""autor"": ""Rafael Nascimento"", ""comentario"": ""Rafael Nascimento"", ""verificado"": true}, {""data"": ""12/01/2026"", ""autor"": ""Cliente verificado"", ""comentario"": ""Tem mais de 5 estrelas? coloca 10! é um Perfume INCRIVELBruno mellone"", ""verificado"": true}]"
Brandy Maçã - Perfume inspirado em Apple Brandy - Compartilhável,compartilhaveis,"R$134,90","R$165,90","R$170,90","6x de R$29,98","Brandy Maçã é perfeito para noites sofisticadas, encontros marcantes e para quem deseja transmitir poder, elegância e originalidade. Vai bem em climas mais frescos, jantares, festas, baladas ou qualquer situação em que a intenção seja marcar presença com intensidade e estilo.",https://cdn.sistemawbuy.com.br/arquivos/164496f0f766f94632f1695eb9084eed/produtos/6844bf334f476/34-68a8e27f801ca_mini.png,https://www.jaessencedelavie.com.br/perfume-brandy-maca-inspirado-em-apple-brandy/,,"Cardamomo, Rum, Acordes frutados","Musgo, Baunilha, Cedro, Ambroxan",Apple Brandy,100ml,-5%,"[{""data"": ""19/01/2026"", ""autor"": ""Cliente verificado"", ""comentario"": ""Consegue ser igual ao de nichoALEXANDRE TOLENTINO"", ""verificado"": true}, {""data"": ""12/01/2026"", ""autor"": ""Cliente verificado"", ""comentario"": ""Um espetáculo. Intenso, marcante, brabíssimoBruno mellone"", ""verificado"": true}, {""data"": ""17/11/2025"", ""autor"": ""Cliente verificado"", ""comentario"": ""Esse foi presente, mas senti a fragrância assim que entreguei. perfume incrível, suave, cheirinho banho tomado. Perfeito!Marcos Francelino"", ""verificado"": true}]"
Ferskar - Perfume Inspirado em Enclave Amouage - Compartilhável,compartilhaveis,"R$134,90","R$165,90","R$128,15","6x de R$22,48","Ideal para homens intensos, modernos e introspectivos. Uma fragrância noturna, sofisticada e contemplativa — perfeita para climas amenos ou frios, jantares, eventos elegantes, noites reflexivas ou para quem quer destacar profundidade e originalidade com elegância sombria.",https://cdn.sistemawbuy.com.br/arquivos/164496f0f766f94632f1695eb9084eed/produtos/683e43bf571c2/30-68a915fc518d3_mini.png,https://www.jaessencedelavie.com.br/ferskar-perfume-inspirado-em-enclave-amouage-compartilhavel/,,,"Saffiano, AmberXtreme™, Labdanum",Enclave Amouage,100ml,-19%,"[{""data"": ""05/01/2026"", ""autor"": ""Cliente verificado"", ""comentario"": ""Diego pocci"", ""verificado"": true}, {""data"": ""22/11/2025"", ""autor"": ""Cliente verificado"", ""comentario"": ""Nada a dizer, além de perfeito!Roberto A."", ""verificado"": true}, {""data"": ""22/11/2025"", ""autor"": ""Cliente verificado"", ""comentario"": ""Nada a dizer, além de perfeito!Roberto A."", ""verificado"": true}]"
Blue - Inspirado em  Blue Sapphire  Boadicea The Victorious - Compartilhável,compartilhaveis,"R$134,90","R$165,90","R$170,90","6x de R$29,98","Ideal para ocasiões especiais, noites elegantes e momentos em que se deseja transmitir presença com discrição refinada. BLUE exala nobreza, confiança e um charme atemporal, perfeito para climas amenos ou frios, jantares sofisticados, eventos sociais ou como assinatura olfativa marcante.",https://cdn.sistemawbuy.com.br/arquivos/164496f0f766f94632f1695eb9084eed/produtos/683b6fff52ba7/1-68a913240db7c_mini.png,https://www.jaessencedelavie.com.br/blue-inspirado-em-blue-sapphire-boadicea-the-victorious/,"Limão, Sálvia, Camomila, Tagetes, Açafrão",,"Patchouli, Oud, Âmbar, Chocolate amargo",Blue Sapphire  Boadicea The Victorious,100ml,-5%,"[{""data"": ""13/01/2026"", ""autor"": ""Cliente verificado"", ""comentario"": ""Somente experimentei , achei muito bomEduardo Ciornai"", ""verificado"": true}, {""data"": ""28/12/2025"", ""autor"": ""Cliente verificado"", ""comentario"": ""Perfume perfeito...Amor a primeira borrifada ..Perfume perfeito pra um dateGEOVANNE SOUZA"", ""verificado"": true}, {""data"": ""26/12/2025"", ""autor"": ""Cliente verificado"", ""comentario"": ""Que perfume perfeito...Foi amor a primeira borrifada ❤️GEOVANNE SOUZA"", ""verificado"": true}]"
Ombre - Perfume Inspirado em Hacivat Nishane - Compartilhável,compartilhaveis,"R$134,90","R$165,90","R$170,90","6x de R$29,98","Leve, refinado e marcante, OMBRE entrega frescor e sofisticação com naturalidade. Ideal para o dia a dia ou ocasiões elegantes, é um perfume que transmite personalidade sem esforço.",https://cdn.sistemawbuy.com.br/arquivos/164496f0f766f94632f1695eb9084eed/produtos/6823d82b0b279/140-68a8d566c46f5_mini.png,https://www.jaessencedelavie.com.br/ombre-compartilhavel/,,"Jasmim, Patchouli (Oriza), Cedro","Notas Amadeiradas, Musgo de Carvalho",Hacivat Nishane,100ml,-5%,"[{""data"": ""06/02/2026"", ""autor"": ""Cliente verificado"", ""comentario"": ""Amo esse perfume. Já é o terceiro.Bernadeth Maria"", ""verificado"": true}, {""data"": ""02/02/2026"", ""autor"": ""Cliente verificado"", ""comentario"": ""Perfume muito bomPereira Pereira"", ""verificado"": true}]"
Black Ghost - Perfume Inspirado em Black Phantom By Kilian - Compartilhável,compartilhaveis,"R$134,90","R$165,90","R$128,15","6x de R$22,48","Uma fragrância sofisticada e intensa, perfeita para noites especiais ou momentos em que se deseja impressionar. BLACK GHOST traz profundidade, mistério e um toque doce, ideal para quem busca originalidade e assinatura marcante.",https://cdn.sistemawbuy.com.br/arquivos/164496f0f766f94632f1695eb9084eed/produtos/6823d8279dc55/146-68a8d65fc438e_mini.png,https://www.jaessencedelavie.com.br/black-ghost-compartilhavel/,,,"Sândalo cremoso, Cana‑de‑açúcar",Black Phantom By Kilian,100ml,-19%,"[{""data"": ""10/12/2025"", ""autor"": ""Cliente verificado"", ""comentario"": ""Recebi este perfume de presente e toda vez que eu o utilizo sou elogiado. Virou um dos meus favoritos.Adriano"", ""verificado"": true}, {""data"": ""29/10/2025"", ""autor"": ""Cliente verificado"", ""comentario"": ""Eu gostei bastante! Aroma viciante um gourmand bem chique.Thiago Godoy"", ""verificado"": true}, {""data"": ""24/09/2025"", ""autor"": ""Cliente verificado"", ""comentario"": ""luan sousa"", ""verificado"": true}]"
Luxury Oud - Perfume Inspirado em Oud for Greatness Initio Parfums Prives - COMPARTILHÁVELss Initio Parfums Prives - Compartilhável,compartilhaveis,"R$134,90","R$165,90","R$128,15","6x de R$22,48","Sofisticado e impactante, LUXURY OUD combina notas frescas e picantes com uma base rica e amadeirada. Ideal para ocasiões especiais, é um convite para se conectar com sua força interior de forma elegante e ousada.",https://cdn.sistemawbuy.com.br/arquivos/164496f0f766f94632f1695eb9084eed/produtos/6823d826c4ef6/150-68a8d6bae35cf_mini.png,https://www.jaessencedelavie.com.br/luxury-oud-compartilhavel/,,,Musk,Oud for Greatness Initio,100ml,-19%,"[{""data"": ""27/11/2025"", ""autor"": ""Cliente verificado"", ""comentario"": ""Por aqui já é o 5o vidro que compro pro meu marido. Muito parecido com o original q ganhei uma amostrinha em uma viagem. Comprei um árabe da lataffa e fixa e projeta menos!Greice martins"", ""verificado"": true}, {""data"": ""05/08/2025"", ""autor"": ""Thairiny Pimentel"", ""comentario"": ""Thairiny Pimentel"", ""verificado"": true}, {""data"": ""01/08/2025"", ""autor"": ""Cliente verificado"", ""comentario"": ""Esse perfume é incrível, já comprei ele diversas vezes, até hoje não encontrei quem não gostasse, sempre perguntam que perfume estou usando, um perfume que projeta bastante e tem uma fixação incrível, cheiro de rico de verdade, um perfume que vai te cravar uma assinatura pessoal.Almeida"", ""verificado"": true}]"
Decima - Perfume Inspirado em Acqua Decima Eau D'Italie - Compartilhável,compartilhaveis,"R$134,90","R$165,90","R$170,90","6x de R$29,98","Ideal para primavera e verão, DECIMA traz a leveza de um passeio pelas costas italianas. Seu frescor cítrico e verde é perfeito para uso diário ou eventos ao ar livre, com uma sofisticação casual que transmite elegância sem esforço.",https://cdn.sistemawbuy.com.br/arquivos/164496f0f766f94632f1695eb9084eed/produtos/6823d8249d041/162-68a8d7bdc6124_mini.png,https://www.jaessencedelavie.com.br/perfume-decima-eau-de-parfum/,,,"Madeira Branca, Vetiver",Acqua Decima Eau D'Italie,100ml,-5%,"[{""data"": ""27/01/2026"", ""autor"": ""Cliente verificado"", ""comentario"": ""Ranieri dos Santos"", ""verificado"": true}, {""data"": ""21/11/2025"", ""autor"": ""Heloyn Nogueira"", ""comentario"": ""Heloyn Nogueira"", ""verificado"": true}, {""data"": ""28/08/2025"", ""autor"": ""Cliente verificado"", ""comentario"": ""Lailton das Neves"", ""verificado"": true}]"
Vanilla - Perfume Inspirado em Ruby N Vanilla Intense De Ebk Paris - Compartilhável,compartilhaveis,"R$134,90","R$165,90","R$170,90","6x de R$29,98","Um perfume para quem ama baunilha em sua forma mais luxuosa e viciante. A evolução revela uma baunilha quente, doce e aveludada, com toque de amêndoas e âmbar que ampliam sua profundidade. Ideal para noites especiais ou quando se deseja uma assinatura olfativa impactante.",https://cdn.sistemawbuy.com.br/arquivos/164496f0f766f94632f1695eb9084eed/produtos/6823d823c4966/166-68a8d7f65494e_mini.png,https://www.jaessencedelavie.com.br/vanilla-compartilhavel/,,,"Amêndoa, Almíscar, Sândalo",Ruby N Vanilla Intense,100ml,-5%,"[{""data"": ""28/01/2026"", ""autor"": ""Cliente verificado"", ""comentario"": ""Baunilha encorpada, adulta. Altamente vicianteALEXANDRE TOLENTINO"", ""verificado"": true}, {""data"": ""24/01/2026"", ""autor"": ""Cliente verificado"", ""comentario"": ""Obrigada JA por nos proporcionar compras de perfumes maravilhosos. Vcs nunca decepcionam.CINTHIA RAMOS"", ""verificado"": true}, {""data"": ""05/01/2026"", ""autor"": ""Cliente verificado"", ""comentario"": ""Abimael gonçalves"", ""verificado"": true}]"
