nome,categoria,preco,preco_original,preco_pix,parcelamento,descricao,imagem_url,link_produto,notas_topo,notas_coracao,notas_fundo,inspiracao,volume,desconto,top_3_comentarios
Suspended Poems  - Perfume Inspirado em Turath The Spirit of Dubai - Compartilhável,compartilhaveis,"R$134,90","R$165,90","R$196,55","6x de R$34,48","Uma jornada olfativa marcante, rica em contrastes e simbolismos. Ideal para quem busca intensidade, exclusividade e uma presença memorável. Suspended Poems traduz uma alma perfumada com herança oriental e sofisticação contemporânea — perfeita para ocasiões especiais e ambientes que pedem imponência.",https://cdn.sistemawbuy.com.br/arquivos/164496f0f766f94632f1695eb9084eed/produtos/6823d82301e84/452-68a8e0808c8bb_mini.png,https://www.jaessencedelavie.com.br/perfume-suspended-poems-compartilhavel/,,,"Patchouli, Sândalo, Guaiacwood, Vetiver, Bálsamo de Tolu, Bálsamo do Peru, Couro, Notas Fumê, Cistus, Ládano, Incenso, Civeta, Almíscar Branco, Ambargris, Baunilha, Musgos, Âmbar, Musgo de Carvalho",Turath The Spirit of Dubai,100ml,-5%,"[{""data"": ""07/02/2026"", ""autor"": ""Diego Castanho"", ""comentario"": ""Diego Castanho"", ""verificado"": true}, {""data"": ""17/12/2025"", ""autor"": ""Cliente verificado"", ""comentario"": ""Obtive 4unid da primeira safra no frasco antigo e ele era muito mais intenso e mais escuro ,negam que reformularão ,mas enfim esse novo frasco é mais claro e não fixa muito ,mas ainda sim eu compro pq amo esse cheiroLuana Camacho"", ""verificado"": true}, {""data"": ""04/12/2025"", ""autor"": ""Cliente verificado"", ""comentario"": ""Muito bomANA CLAUDIA"", ""verificado"": true}]"
Joie de Vivre - Perfume Inspirado em Erba Pura Xerjoff - Compartilhável,compartilhaveis,"R$134,90","R$165,90","R$128,15","6x de R$22,48","alegre, viciante e cheia de energia. Perfeita para quem ama perfumes frutados e quer deixar uma impressão luminosa e sofisticada.",https://cdn.sistemawbuy.com.br/arquivos/164496f0f766f94632f1695eb9084eed/produtos/6823d81e1a9cf/170-68a8d82c882a9_mini.png,https://www.jaessencedelavie.com.br/perfume-joie-de-vivre-compartilhavel/,,Frutas,"Almíscar Branco, Baunilha de Madagascar, Âmbar",Erba Pura Xerjoff,100ml,-19%,"[{""data"": ""27/01/2026"", ""autor"": ""Cliente verificado"", ""comentario"": ""Muito bom, excelente fragrância. Eu achei um pouquinho doce para o que eu gosto de usar, mas a qualidade é indiscutível.Manassés da Cruz"", ""verificado"": true}, {""data"": ""19/01/2026"", ""autor"": ""Harllen Joaquim"", ""comentario"": ""Harllen Joaquim"", ""verificado"": true}, {""data"": ""11/12/2025"", ""autor"": ""Cliente verificado"", ""comentario"": ""Perfeito...Nada a relatar a n ser que estou 200% satisfeito.Obs: estou fazendo as avaliações no serviço... ñ tenho como mandar fotoFABRICIO BORGES"", ""verificado"": true}]"
Spice Garden - Perfume Inspirado em Tygar Bvlgari - Masculino,compartilhaveis,"R$134,90","R$149,90","R$128,15","6x de R$22,48","Um perfume que transmite energia solar e profundidade terrosa. Ideal para homens modernos, confiantes e determinados, que buscam marcar presença com uma fragrância única, elegante e poderosa. Perfeito para uso diário ou eventos onde se deseja destaque.",https://cdn.sistemawbuy.com.br/arquivos/164496f0f766f94632f1695eb9084eed/produtos/6823d81d5a81a/174-68a8d86cb9bdc_mini.png,https://www.jaessencedelavie.com.br/perfume-spice-garden-masculino/,,Ambrox,Madeiras Nobres,Tygar Bvlgari,100ml,-10%,"[{""data"": ""07/02/2026"", ""autor"": ""Diego Castanho"", ""comentario"": ""Diego Castanho"", ""verificado"": true}, {""data"": ""05/02/2026"", ""autor"": ""Cliente verificado"", ""comentario"": ""Juan pereira"", ""verificado"": true}, {""data"": ""02/02/2026"", ""autor"": ""Cliente verificado"", ""comentario"": ""Muito bom perfumeRyan Narciso"", ""verificado"": true}]"
Beach - Perfume Inspirado em Bahar The Spirit of Dubai - Compartilhável,compartilhaveis,"R$134,90","R$165,90","R$196,55","6x de R$34,48","olfativa refrescante, envolvente e sofisticada.",https://cdn.sistemawbuy.com.br/arquivos/164496f0f766f94632f1695eb9084eed/produtos/6823d81bc9c4a/178-68a8d8aec0966_mini.png,https://www.jaessencedelavie.com.br/perfume-beach-compartilhavel/,,,"Âmbar, Baunilha, Almíscar, Patchouli, Madeiras Preciosas, Oudh, Vetiver",Bahar The Spirit of Dubai,100ml,-5%,"[{""data"": ""07/12/2025"", ""autor"": ""Cliente verificado"", ""comentario"": ""Muito bomCelso russi"", ""verificado"": true}, {""data"": ""22/11/2025"", ""autor"": ""Cliente verificado"", ""comentario"": ""Nada a dizer, além de perfeito!Roberto A."", ""verificado"": true}, {""data"": ""22/11/2025"", ""autor"": ""Cliente verificado"", ""comentario"": ""Nada a dizer, além de perfeito!Roberto A."", ""verificado"": true}]"
Chevalier - Perfume Inspirado em Layton Parfums De Marly - Compartilhável,compartilhaveis,"R$134,90","R$165,90","R$170,90","6x de R$29,98","Chevalier transmite sofisticação e poder desde a primeira borrifada. Um perfume elegante e sedutor, ideal para noites, eventos especiais e ocasiões em que a presença precisa ser notada sem exageros. Funciona perfeitamente em climas amenos e frios, deixando um rastro envolvente e confiante.",https://cdn.sistemawbuy.com.br/arquivos/164496f0f766f94632f1695eb9084eed/produtos/6823d81b19eaf/202-68a8dadf66dfe_mini.png,https://www.jaessencedelavie.com.br/perfume-chevalier-compartilhavel/,,,"Baunilha, Pimenta, Madeira Guaiac, Patchouli, Oriza, Café caramelizado",Layton Parfums De Marly,100ml,-5%,"[{""data"": ""19/01/2026"", ""autor"": ""Harllen Joaquim"", ""comentario"": ""Harllen Joaquim"", ""verificado"": true}, {""data"": ""30/12/2025"", ""autor"": ""Arua Costa"", ""comentario"": ""Arua Costa"", ""verificado"": true}, {""data"": ""03/12/2025"", ""autor"": ""Cliente verificado"", ""comentario"": ""Eu não conheço o perfume o qual o Chevalier foi inspirado! (Layton Parfums de Marly) Mas após receber o contratipo, fiquei simplesmente apaixonado pela fragrância! Se você curte perfume na vibe do La Nuit de l'Homme da Yves Saint Laurent, pode comprar sem medo que não vai se decepcionar! Na minha pe"", ""verificado"": true}]"
Tapis Volant - Perfume Inspirado em Majalis The Spirit Of Dubai - Compartilhável,compartilhaveis,"R$134,90","R$165,90","R$196,55","6x de R$34,48","Intenso, quente e envolvente, TAPIS VOLANT é um perfume de presença forte e luxuosa. Ideal para noites, ocasiões especiais e climas mais frios, ele deixa um rastro opulento, misterioso e extremamente sofisticado.",https://cdn.sistemawbuy.com.br/arquivos/164496f0f766f94632f1695eb9084eed/produtos/6823d81a6bb01/192-68a8d9b54a22b_mini.png,https://www.jaessencedelavie.com.br/perfume-tapis-volant-compartilhavel/,,,"Patchouli, Oud, Couro, Baunilha, Notas Amadeiradas, Benjoim, Sândalo, Mirra, Almíscar, Mel, Qahwa (Café Árabe)",Majalis,100ml,-5%,"[{""data"": ""27/11/2025"", ""autor"": ""Cliente verificado"", ""comentario"": ""Meu marido ama. Terceiro vidro jaGreice martins"", ""verificado"": true}, {""data"": ""19/11/2025"", ""autor"": ""Cliente verificado"", ""comentario"": ""Muito bomPablo Henrique"", ""verificado"": true}]"
Cabane de Plage - Perfume Inspirado em Beach Hut Amoage - Masculino,masculinos,"R$134,90","R$165,90","R$128,15","6x de R$22,48","Uma jornada olfativa que começa com um frescor marinho e mentolado, evoluindo para um coração verde-terroso e encerrando em um caldo amadeirado e balsâmico. Ideal para dias ensolarados, aventuras ao ar livre ou qualquer ocasião onde o frescor e a sofisticação se encontram.",https://cdn.sistemawbuy.com.br/arquivos/164496f0f766f94632f1695eb9084eed/produtos/6823d82da6e75/132-68a8d4bbde77f_mini.png,https://www.jaessencedelavie.com.br/cabane-de-plage-masculino/,,"Vetiver, Musgo, Hera","Patchouli, Mirra, Madeiras Secas",Beach Hut Amoage,100ml,-19%,"[{""data"": ""28/01/2026"", ""autor"": ""Dalton Elias"", ""comentario"": ""Dalton Elias"", ""verificado"": true}, {""data"": ""12/01/2026"", ""autor"": ""Cliente verificado"", ""comentario"": ""Perfume é bom, sosfisticado e eleganteFabiano Martins"", ""verificado"": true}, {""data"": ""12/01/2026"", ""autor"": ""Cliente verificado"", ""comentario"": ""CARLOS EDUARDO"", ""verificado"": true}]"
Champs Élysées  - Perfume Inspirado em Elysium Pour Homme Eau Intense Roja Dove- Masculino,masculinos,"R$134,90","R$165,90","R$170,90","6x de R$29,98","Uma fragrância luminosa e elegante, ideal para homens que buscam destaque com discrição. Perfeita para o dia a dia ou ocasiões especiais. CHAMPS ÉLYSÉES transmite confiança, poder e frescor em cada borrifada.",https://cdn.sistemawbuy.com.br/arquivos/164496f0f766f94632f1695eb9084eed/produtos/6823d7195abfb/74-68a8e521f3ece_mini.png,https://www.jaessencedelavie.com.br/perfume-champs-elysees-masculino/,,,"Gálbano, Pimenta Preta, Cipriol, Vetiver, Cedro, Madeiras Secas, Folha de Violeta, Baga de Zimbro, Benjoim, Baunilha, Ládano, Couro, Âmbar Cinza, Almíscar",Elysium Pour Homme Eau Intense,100ml,-5%,"[{""data"": ""30/01/2026"", ""autor"": ""Cliente verificado"", ""comentario"": ""MAURICIO ARTUR"", ""verificado"": true}, {""data"": ""23/01/2026"", ""autor"": ""Cliente verificado"", ""comentario"": ""Ótima qualidade e muita fixação.Nikolas Stewart"", ""verificado"": true}, {""data"": ""26/12/2025"", ""autor"": ""Cliente verificado"", ""comentario"": ""Segunda vez que compro, uma das minhas fragrâncias preferidas.Gustavo Machado"", ""verificado"": true}]"
Cheval - Perfume Inspirado em Herod Parfums de Marly - Masculino,masculinos,"R$134,90","R$165,90","R$170,90","6x de R$29,98","Ideal para noites frias, eventos especiais ou encontros memoráveis. Uma fragrância imponente e refinada, feita para homens que querem marcar presença com estilo e sofisticação. O equilíbrio perfeito entre calor, elegância e mistério.",https://cdn.sistemawbuy.com.br/arquivos/164496f0f766f94632f1695eb9084eed/produtos/6823d831645f5/116-68a8ce73a5fcb_mini.png,https://www.jaessencedelavie.com.br/cheval-masculino/,,,"Baunilha, Cedro, Almíscar, Vetiver",Herod Parfums de Marly,100ml,-5%,"[{""data"": ""30/01/2026"", ""autor"": ""Cliente verificado"", ""comentario"": ""MAURICIO ARTUR"", ""verificado"": true}, {""data"": ""18/12/2025"", ""autor"": ""Cliente verificado"", ""comentario"": ""muito bomEli Jones"", ""verificado"": true}, {""data"": ""22/10/2025"", ""autor"": ""Cliente verificado"", ""comentario"": ""EDUARDO GITTI"", ""verificado"": true}]"
Citric Explosion - Perfume Inspirado em APEX ? Roja Dove - Masculino,masculinos,"R$134,90","R$165,90","R$128,15","6x de R$22,48",,https://cdn.sistemawbuy.com.br/arquivos/164496f0f766f94632f1695eb9084eed/produtos/6823d783bfd09/250-68a8de56bb122_mini.png,https://www.jaessencedelavie.com.br/perfume-citric-explosion-masculino/,,"Jasmim, Cistus, Abacaxi","Gálbano, Elemi, Patchouli, Musgo de Carvalho, Rum, Tabaco, Cipreste, Bálsamo de Abeto, Baga de Zimbro, Madeira de Casmir, Sândalo, Benjoin, Âmbar, Incenso, Ládano, Couro, Ambargris, Almíscar Experiência CITRIC EXPLOSION é uma jornada vibrante que exalta a conexão entre o homem e a natureza. Ideal para momentos em que se busca motivação, foco e presença. Sua versatilidade o torna ideal para qualquer estação e ocasião. Dicas de Uso Para melhor performance, aplique o perfume nas áreas quentes do corpo, como pulsos, pescoço e parte interna dos cotovelos. Evite roupas claras e exposição direta ao sol após a aplicação. DISCLAIMER Menções de marcas são realizadas apenas como referenciação olfativa para facilitar a identificação dos produtos, sendo o registro da marca mencionado de propriedade de seus fabricantes e desenvolvedores. Nossas plataformas digitais como site, página de Facebook e Perfil de Instagram não possuem nenhum vínculo com as marcas, fabricantes ou desenvolvedores dos perfumes originais aqui citados apenas como referências olfativas. Utilize o perfume de forma correta borrifando o mesmo nas partes mais quentes do seu corpo (alta passagem de sangue) como pulsos, antebraços e bíceps, parte posterior das orelhas, região do peitoral, etc. Em caso de aplicação sobre a roupa, é importante borrifar com uma certa distância, já que normalmente perfumes possuem aspecto oleoso e podem causar manchas nos tecidos das roupas. Pessoas com histórico de sensibilidade ou alergia a perfumes, cremes, óleos essenciais, em pequenas ou grandes quantidades, devem evitar o uso do produto. O armazenamento correto dos perfumes influencia diretamente em sua performance e durabilidade. Por exemplo, você sabia que a luz solar ou artificial e altas temperaturas podem causar alterações nas matérias-primas e óleos essenciais? Armazene sempre seus perfumes longe da luz solar/artificial e de altas temperaturas. É aconselhável locais como armários, gavetas, etc. Alguns locais não são indicados para armazenamento, como banheiros, que normalmente enfrentam temperaturas altas e umidade excessiva. Com a intenção de evitar a entrada de oxigênio em seu perfume, causando oxidação, sempre utilize a tampa para fechamento após o uso. Alterações de cor e perda de intensidade olfativa podem ocorrer, assim como alguns perfumes podem ganhar performance ao longo do tempo. A duração de um perfume pode girar em torno de 2 a 3 anos ou ultrapassar este prazo tranquilamente. Avaliações 09/12/2025 Excelente qualidade e similaridade joao alexandre Compra verificada 22/11/2025 Nada a dizer, além de perfeito! Roberto A. Compra verificada 22/11/2025 Nada a dizer, além de perfeito! Roberto A. Compra verificada 12/11/2025 Thiago Fernandes Compra verificada Carregar mais Avaliar produto Você também pode gostar Exclusive Horse  - Inspirado em Pegasus Exclusif  - Masculino de R$165,90 por R$134,90 6x de R$22,48 sem juros R$128,15 com PIX (-5%) 50ML + Masculinos -19% Olhar Comprar Cabane de Plage - Perfume Inspirado em Beach Hut Amoage - Masculino de R$165,90 por R$134,90 6x de R$22,48 sem juros R$128,15 com PIX (-5%) 50ML + Masculinos -19% Olhar Comprar VETIVER - Perfume Inspirado em Vetiver Pour Homme Parfum Cologne Roja - Masculino de R$165,90 por R$134,90 6x de R$22,48 sem juros R$128,15 com PIX (-5%) 50ML + Masculinos -19% Olhar Comprar Jub 4.0 - Perfume inspirado em Jubilation 40 Man Amouage - 100ML R$179,90 6x de R$29,98 sem juros R$170,90 com PIX (-5%) + Masculinos Olhar Comprar Envio em até 5 dias úteis Até 6X sem Juros Compra 100% Segura Pague com PIX e Ganhe 5% OFF JUNTE-SE A NÓS OBTENHA DESCONTOS EXCLUSIVOS Enviar *Ao clicar em enviar você está de acordo com nossa Política de Privacidade . Institucional Sobre nós Política de privacidade Termos de uso Dúvidas frequentes Termos de política e privacidade Loja fisica Sua conta Minha conta Meus pedidos Meu carrinho Meus favoritos Precisa de ajuda? Fale conosco Atendimento Segunda à Sexta das 09h às 18h. (19) 97416-2855 [email] 4.9 1936 avaliações Todos direitos reservados à J A ESSENCE - Piracicaba - SP Desenvolvido por Rocket com tecnologia wBuy Plataforma",APEX,100ml,-19%,"[{""data"": ""09/12/2025"", ""autor"": ""Cliente verificado"", ""comentario"": ""Excelente qualidade e similaridadejoao alexandre"", ""verificado"": true}, {""data"": ""22/11/2025"", ""autor"": ""Cliente verificado"", ""comentario"": ""Nada a dizer, além de perfeito!Roberto A."", ""verificado"": true}, {""data"": ""22/11/2025"", ""autor"": ""Cliente verificado"", ""comentario"": ""Nada a dizer, além de perfeito!Roberto A."", ""verificado"": true}]"
Empire 1872 - Perfume Inspirado em 1872 For Men Clive Christian - Masculino,masculinos,"R$134,90","R$165,90","R$128,15","6x de R$22,48","A fragrância começa com uma explosão fresca e vibrante de cítricos e frutas, evoluindo para um coração aromático e picante que energiza os sentidos. As notas amadeiradas no fundo fornecem solidez e profundidade, conferindo um caráter refinado e masculino. Perfeita para o homem moderno que aprecia mistério, poder e elegância discreta.",https://cdn.sistemawbuy.com.br/arquivos/164496f0f766f94632f1695eb9084eed/produtos/6823d82f33a3e/124-68a8d3541f79c_mini.png,https://www.jaessencedelavie.com.br/empire-1872-masculino/,,,"Almíscar, Madeira de Cedro, Sândalo, Frésia",1872 For Men,100ml,-19%,"[{""data"": ""09/02/2026"", ""autor"": ""Artur Silva"", ""comentario"": ""Artur Silva"", ""verificado"": true}, {""data"": ""05/01/2026"", ""autor"": ""Cliente verificado"", ""comentario"": ""Diego pocci"", ""verificado"": true}, {""data"": ""23/12/2025"", ""autor"": ""Heloyn Nogueira"", ""comentario"": ""Heloyn Nogueira"", ""verificado"": true}]"
Exclusive Horse  - Inspirado em Pegasus Exclusif  - Masculino,masculinos,"R$134,90","R$165,90","R$128,15","6x de R$22,48",,https://cdn.sistemawbuy.com.br/arquivos/164496f0f766f94632f1695eb9084eed/produtos/6823d7896b804/242-68a8ddce06ca1_mini.png,https://www.jaessencedelavie.com.br/perfume-exclusive-horse-masculino/,,,"Baunilha, Âmbar, Sândalo, Oud Natural, Madeira Gaiac Experiência Ideal para noites frias ou ocasiões especiais, essa fragrância envolvente expressa autoconfiança e sofisticação. Seu rastro marcante deixa uma presença memorável por onde passa. Dicas de Uso Aplique o perfume nas áreas de maior circulação sanguínea, como pescoço, pulsos e atrás das orelhas. Evite aplicação direta sobre roupas claras. Armazene em local seco, fresco e protegido da luz. Disclaimer Menções de marcas são realizadas apenas como referência olfativa para facilitar a identificação dos produtos, sendo o registro da marca mencionado de propriedade de seus fabricantes e desenvolvedores. Nossas plataformas digitais como site, página de Facebook e perfil de Instagram não possuem nenhum vínculo com as marcas, fabricantes ou desenvolvedores dos perfumes originais aqui citados apenas como referências olfativas. Utilize o perfume de forma correta, borrifando nas partes mais quentes do corpo como pulsos, antebraços, parte posterior das orelhas e região do peitoral. Evite aplicação direta sobre roupas, pois a base oleosa pode causar manchas. Pessoas com histórico de sensibilidade ou alergia a perfumes, cremes ou óleos essenciais devem evitar o uso. Armazene o produto longe da luz solar e do calor excessivo. Perfumes podem durar entre 2 a 3 anos ou até mais, com alterações naturais de cor ou intensidade. Avaliações 05/01/2026 Maravilhoso Abimael gonçalves Compra verificada 12/11/2025 Fragrância incrível. Utilizo diariamente, intercalando com o Portuguese Land. O frasco anterior era mais bonito. REINALDO FRANCISCO Compra verificada 29/08/2025 Excelente! Tenho praticamente toda linha da JÁ Essence, TOP 2 empresa de contratipos do mercado nacional, atingindo similaridade e desempenho fora de série! Podem comprar sem medo, o produto é extraclasse! Wladimir Bonadio Compra verificada 06/08/2025 Excelente Eli Jones Compra verificada Carregar mais Avaliar produto Você também pode gostar Imaginación - Inspirado em Imagination Louis Vuitton - Masculino a partir de R$139,90 por R$134,90 6x de R$22,48 sem juros R$128,15 com PIX (-5%) 100ML 50ML + Masculinos -4% Olhar Comprar Cabane de Plage - Perfume Inspirado em Beach Hut Amoage - Masculino de R$165,90 por R$134,90 6x de R$22,48 sem juros R$128,15 com PIX (-5%) 50ML + Masculinos -19% Olhar Comprar Revitalizante - Inspirado em L Immensité Louis Vuitton - Masculino de R$165,90 por R$134,90 6x de R$22,48 sem juros R$128,15 com PIX (-5%) 50ML + Masculinos -19% Olhar Comprar Sartoriale - Inspirado em Sartorial Penhaligon's - Masculino R$179,90 6x de R$29,98 sem juros R$170,90 com PIX (-5%) 100ML + Masculinos Olhar Comprar Envio em até 5 dias úteis Até 6X sem Juros Compra 100% Segura Pague com PIX e Ganhe 5% OFF JUNTE-SE A NÓS OBTENHA DESCONTOS EXCLUSIVOS Enviar *Ao clicar em enviar você está de acordo com nossa Política de Privacidade . Institucional Sobre nós Política de privacidade Termos de uso Dúvidas frequentes Termos de política e privacidade Loja fisica Sua conta Minha conta Meus pedidos Meu carrinho Meus favoritos Precisa de ajuda? Fale conosco Atendimento Segunda à Sexta das 09h às 18h. (19) 97416-2855 [email] 4.9 1936 avaliações Todos direitos reservados à J A ESSENCE - Piracicaba - SP Desenvolvido por Rocket com tecnologia wBuy Plataforma",Pegasus Exclusif,100ml,-19%,"[{""data"": ""05/01/2026"", ""autor"": ""Cliente verificado"", ""comentario"": ""MaravilhosoAbimael gonçalves"", ""verificado"": true}, {""data"": ""12/11/2025"", ""autor"": ""Cliente verificado"", ""comentario"": ""Fragrância incrível. Utilizo diariamente, intercalando com o Portuguese Land. O frasco anterior era mais bonito.REINALDO FRANCISCO"", ""verificado"": true}, {""data"": ""29/08/2025"", ""autor"": ""Cliente verificado"", ""comentario"": ""Excelente! Tenho praticamente toda linha da JÁ Essence, TOP 2 empresa de contratipos do mercado nacional, atingindo similaridade e desempenho fora de série! Podem comprar sem medo, o produto é extraclasse!Wladimir Bonadio"", ""verificado"": true}]"
Exotic X - Perfume Inspirado em  X-CLIVE Christian - Masculino,masculinos,"R$134,90","R$165,90","R$128,15","6x de R$22,48","Uma composição sofisticada com destaque para o cardamomo, violeta e o lírio, que trazem elegância e personalidade. A base rica de vetiver, baunilha e musgo proporciona uma fixação intensa e envolvente. Ideal para homens seguros, que apreciam perfumes complexos e exclusivos.",https://cdn.sistemawbuy.com.br/arquivos/164496f0f766f94632f1695eb9084eed/produtos/6823d819aaf72/fotos-mau-2-1-68a9196378de8_mini.png,https://www.jaessencedelavie.com.br/perfume-exotique-x-masculino/,"Ruibarbo, Abacaxi, Bergamota","Íris, Páprica, Jasmim","Cedro da Virgínia, Canela, Âmbar, Musgo de Carvalho, Vetiver, Estoraque, Baunilha, Ládano Francês",X,100ml,-19%,"[{""data"": ""06/02/2026"", ""autor"": ""Cliente verificado"", ""comentario"": ""Muito bom!Dalton Elias"", ""verificado"": true}, {""data"": ""22/12/2025"", ""autor"": ""Heloyn Nogueira"", ""comentario"": ""Heloyn Nogueira"", ""verificado"": true}, {""data"": ""26/11/2025"", ""autor"": ""Cliente verificado"", ""comentario"": ""Luca machado"", ""verificado"": true}]"
