nome,categoria,preco,preco_original,preco_pix,parcelamento,descricao,imagem_url,link_produto,notas_topo,notas_coracao,notas_fundo,inspiracao,volume,desconto,top_3_comentarios
Imaginación - Inspirado em Imagination Louis Vuitton - Masculino,masculinos,"R$134,90","R$165,90","R$180,40","6x de R$31,65","olfativa única, leve e sofisticada — ideal para quem deseja ir além do convencional e transformar sonhos em realidade.",https://cdn.sistemawbuy.com.br/arquivos/164496f0f766f94632f1695eb9084eed/produtos/6823d7258894a/58-68a8e3f773225_mini.png,https://www.jaessencedelavie.com.br/perfume-imaginacion-masculino/,,,"Chá Preto Chinês, Ambroxan, Madeira Guaiac, Olíbano",Imagination Louis Vuitton,100ml,-5%,"[{""data"": ""07/02/2026"", ""autor"": ""Diego Castanho"", ""comentario"": ""Diego Castanho"", ""verificado"": true}, {""data"": ""02/02/2026"", ""autor"": ""Luciano Antônio"", ""comentario"": ""Luciano Antônio"", ""verificado"": true}, {""data"": ""02/02/2026"", ""autor"": ""Cliente verificado"", ""comentario"": ""Sensacional. Já fui elogiado no primeiro uso. Fixação excelente. Surpreendeu!!Bruno Medeiros"", ""verificado"": true}]"
King - Perfume Inspirado em Creed Aventus 2010 - Masculino,masculinos,"R$134,90","R$139,90","R$128,15","6x de R$22,48","Envolvente e imponente, KING traduz o poder em estado líquido. Uma fragrância que exala confiança, sofisticação e presença — perfeita para ocasiões em que você quer deixar uma marca inesquecível.",https://cdn.sistemawbuy.com.br/arquivos/164496f0f766f94632f1695eb9084eed/produtos/6823d7910190e/226-68a8dcc882f5d_mini.png,https://www.jaessencedelavie.com.br/perfume-king-masculino/,"Cassis, Bergamota, Maçã, Abacaxi",,"Musgo de Carvalho, Musk, Âmbar, Baunilha",Creed Aventus 2010,100ml,-4%,"[{""data"": ""07/02/2026"", ""autor"": ""Diego Castanho"", ""comentario"": ""Diego Castanho"", ""verificado"": true}, {""data"": ""28/01/2026"", ""autor"": ""Cliente verificado"", ""comentario"": ""Melhor inspiração que eu ja sentiALEXANDRE TOLENTINO"", ""verificado"": true}, {""data"": ""27/01/2026"", ""autor"": ""Cliente verificado"", ""comentario"": ""Qualidade absurda. Comprei 3 fragrâncias e mais 5 depois. Chegou apenas as 3 no primeiro pedido, mas a qualidade de fixação e projeção foi assustador como uma marca ainda fora do radar pode entregar tamanha qualidade em matéria prima nos produtos. Parabéns. E retornem logo o Silent Paths, quero ter "", ""verificado"": true}]"
Macedonia - Perfume Inspirado em GYAN Bvlgari - Masculino,masculinos,"R$134,90","R$165,90","R$180,40","6x de R$31,65","Uma combinação envolvente de floral exótico, madeira terrosa e incenso meditativo. MACEDÔNIA evoca o brilho das safiras azuis, a noite estrelada da Caxemira e a força de uma presença que não se esquece.",https://cdn.sistemawbuy.com.br/arquivos/164496f0f766f94632f1695eb9084eed/produtos/6823d7209412d/macedonia-4-68a8e7b4c4bcd_mini.png,https://www.jaessencedelavie.com.br/perfume-macedonia-masculino/,Jasmim Sambac,,Incenso,GYAN Bvlgari,100ml,-5%,"[{""data"": ""04/02/2026"", ""autor"": ""Bruno Tavares"", ""comentario"": ""Bruno Tavares"", ""verificado"": true}, {""data"": ""30/01/2026"", ""autor"": ""Cliente verificado"", ""comentario"": ""Realmente eh um perfume muito bom. Quando borrifei na pele, minha esposa disse que não eh pra sair sozinho usando esse perfume kkkk. Perfume aprovado!!!!!JEANDERSON TARGINO"", ""verificado"": true}, {""data"": ""28/01/2026"", ""autor"": ""Dalton Elias"", ""comentario"": ""Dalton Elias"", ""verificado"": true}]"
Man 45 - Perfume Inspirado em Reflection Man 45 Amouage - Masculino,masculinos,"R$134,90","R$139,90","R$170,90","6x de R$29,98","é uma interpretação mais profunda e concentrada da icônica fragrância Reflection, agora com 45% de óleo essencial, amadurecido por quatro meses. Uma composição ousada, com notas picantes e florais que revelam um perfume marcante e atemporal. Ideal para quem deseja deixar uma assinatura imponente e inesquecível. Pirâmide Olfativa Notas de Topo: Benjoin, Pimenta Rosa, Sálvia Esclaréia, Lavanda, Card",https://cdn.sistemawbuy.com.br/arquivos/164496f0f766f94632f1695eb9084eed/produtos/6823d78b6b55b/238-68a8dd81e0159_mini.png,https://www.jaessencedelavie.com.br/perfume-man-45-masculino/,,,"Vetiver, Patchouli, Sândalo, Cedro, Mirra, Incenso, Opoponax Experiência Uma fragrância com presença elevada, ideal para uso em noites frias, eventos sofisticados ou quando você deseja marcar presença com elegância. MAN 45 é uma reinterpretação luxuosa que impressiona do primeiro ao último acorde. Dicas de Uso Aplique o perfume nas áreas de maior circulação sanguínea, como pescoço, pulsos e atrás das orelhas. Evite aplicação direta sobre roupas claras. Armazene em local seco, fresco e protegido da luz. Disclaimer Menções de marcas são realizadas apenas como referência olfativa para facilitar a identificação dos produtos, sendo o registro da marca mencionado de propriedade de seus fabricantes e desenvolvedores. Nossas plataformas digitais como site, página de Facebook e perfil de Instagram não possuem nenhum vínculo com as marcas, fabricantes ou desenvolvedores dos perfumes originais aqui citados apenas como referências olfativas. Utilize o perfume de forma correta, borrifando nas partes mais quentes do corpo como pulsos, antebraços, parte posterior das orelhas e região do peitoral. Evite aplicação direta sobre roupas, pois a base oleosa pode causar manchas. Pessoas com histórico de sensibilidade ou alergia a perfumes, cremes ou óleos essenciais devem evitar o uso. Armazene o produto longe da luz solar e do calor excessivo. Perfumes podem durar entre 2 a 3 anos ou até mais, com alterações naturais de cor ou intensidade. Avaliações 07/02/2026 Diego Castanho Compra verificada 29/01/2026 Bem elaborado evoluiu com Lavanda do começo ao fim! José Dias Compra verificada 24/01/2026 Obrigada JA por nos proporcionar compras de perfumes maravilhosos. Vcs nunca decepcionam. CINTHIA RAMOS Compra verificada 23/01/2026 Esse perfume me surpreendeu positivamente. Requintado,  puro requinte... amei CINTHIA RAMOS Compra verificada Carregar mais Avaliar produto Você também pode gostar Imaginación - Inspirado em Imagination Louis Vuitton - Masculino a partir de R$139,90 por R$134,90 6x de R$22,48 sem juros R$128,15 com PIX (-5%) 100ML 50ML + Masculinos -4% Olhar Comprar Exclusive Horse  - Inspirado em Pegasus Exclusif  - Masculino de R$165,90 por R$134,90 6x de R$22,48 sem juros R$128,15 com PIX (-5%) 50ML + Masculinos -19% Olhar Comprar Cabane de Plage - Perfume Inspirado em Beach Hut Amoage - Masculino de R$165,90 por R$134,90 6x de R$22,48 sem juros R$128,15 com PIX (-5%) 50ML + Masculinos -19% Olhar Comprar Revitalizante - Inspirado em L Immensité Louis Vuitton - Masculino de R$165,90 por R$134,90 6x de R$22,48 sem juros R$128,15 com PIX (-5%) 50ML + Masculinos -19% Olhar Comprar Envio em até 5 dias úteis Até 6X sem Juros Compra 100% Segura Pague com PIX e Ganhe 5% OFF JUNTE-SE A NÓS OBTENHA DESCONTOS EXCLUSIVOS Enviar *Ao clicar em enviar você está de acordo com nossa Política de Privacidade . Institucional Sobre nós Política de privacidade Termos de uso Dúvidas frequentes Termos de política e privacidade Loja fisica Sua conta Minha conta Meus pedidos Meu carrinho Meus favoritos Precisa de ajuda? Fale conosco Atendimento Segunda à Sexta das 09h às 18h. (19) 97416-2855 [email] 4.9 1936 avaliações Todos direitos reservados à J A ESSENCE - Piracicaba - SP Desenvolvido por Rocket com tecnologia wBuy Plataforma",Reflection Man 45 Amouage,100ml,-5%,"[{""data"": ""07/02/2026"", ""autor"": ""Diego Castanho"", ""comentario"": ""Diego Castanho"", ""verificado"": true}, {""data"": ""29/01/2026"", ""autor"": ""Cliente verificado"", ""comentario"": ""Bem elaborado evoluiu com Lavanda do começo ao fim!José Dias"", ""verificado"": true}, {""data"": ""24/01/2026"", ""autor"": ""Cliente verificado"", ""comentario"": ""Obrigada JA por nos proporcionar compras de perfumes maravilhosos. Vcs nunca decepcionam.CINTHIA RAMOS"", ""verificado"": true}]"
Meteorite - Perfume Inspirado em Nio Xerjoff - Masculino,masculinos,"R$134,90","R$165,90","R$128,15","6x de R$22,48","Começa com um bouquet vibrante de cítricos picantes que, em transição, revela um coração floral-especiado marcante. A base amadeirada e ambarada confere profundidade, mistério e uma elegância mística — perfeita para homens que buscam presença astuta e sofisticada.",https://cdn.sistemawbuy.com.br/arquivos/164496f0f766f94632f1695eb9084eed/produtos/6823d82e610a0/128-68a8d43d38047_mini.png,https://www.jaessencedelavie.com.br/meteorite-masculino/,,,"Vetiver, Patchouli (Oriza), Madeira de Guaiaco, Cedro da Virgínia, Âmbar",Nio Xerjoff,100ml,-19%,"[{""data"": ""30/12/2025"", ""autor"": ""Sahel Marques"", ""comentario"": ""Sahel Marques"", ""verificado"": true}, {""data"": ""14/12/2025"", ""autor"": ""Cliente verificado"", ""comentario"": ""Em minha pele o comportamento desta fragrância foi uma bomba. Delicioso, chique, presença forte. Um tanto sensual posso dizer. Rendeu muitos elogios por onde estive.Marcos Aurélio"", ""verificado"": true}, {""data"": ""05/12/2025"", ""autor"": ""Carlos Alberto"", ""comentario"": ""Carlos Alberto"", ""verificado"": true}]"
Meteorite Udem - Perfume Inspirado em Uden Xerjoff - Masculino,masculinos,"R$134,90","R$139,90","R$170,90","6x de R$29,98","Ideal para homens confiantes que buscam uma fragrância moderna, intensa e refinada. METEORITE UDEM projeta magnetismo com elegância e surpreende com sua virada quente e envolvente após a abertura cítrica vibrante.",https://cdn.sistemawbuy.com.br/arquivos/164496f0f766f94632f1695eb9084eed/produtos/6823d795a6cf6/198-68a8da448e65b_mini.png,https://www.jaessencedelavie.com.br/perfume-meteorite-udem-masculino/,,,"Almíscares, Absoluto de Café, Absoluto de Baunilha",Uden Xerjoff,100ml,-5%,"[{""data"": ""04/02/2026"", ""autor"": ""Cliente verificado"", ""comentario"": ""Perfume muito agradável, versátil. Da pra usar durante o dia e a noite, em qualquer clima. Talvez só não usaria num calor tórrido. Otima fixação e projeção na minha pele, principalmente utilizando em ambientes fechados climatizados como em um escritório. Foi uma ótima compra.Carlos"", ""verificado"": true}, {""data"": ""02/02/2026"", ""autor"": ""Cliente verificado"", ""comentario"": ""Muito bom mesmo.RANDER"", ""verificado"": true}, {""data"": ""28/01/2026"", ""autor"": ""Cliente verificado"", ""comentario"": ""Inicialmente a fragrância é muito charmosa e elegante.Mairton Beserra"", ""verificado"": true}]"
Portuguese Land - Perfume Inspirado em Bois du Portugal Creed - Masculino,masculinos,"R$134,90","R$139,90","R$170,90","6x de R$29,98","ORTUGUESE LAND é uma fragrância que evoca a profundidade das florestas portuguesas com um toque aristocrático e sensual. A abertura cítrica de bergamota se entrelaça com a suavidade da lavanda, conduzindo a um fundo luxuoso e amadeirado de sândalo, cedro, vetiver e âmbar cinzento. Uma homenagem à masculinidade clássica, envolvente e imponente. Pirâmide Olfativa Topo: Bergamota Coração: Lavanda Fun",https://cdn.sistemawbuy.com.br/arquivos/164496f0f766f94632f1695eb9084eed/produtos/6823d8abaf535/112-68a8cdd6d1d07_mini.png,https://www.jaessencedelavie.com.br/portuguese-land-masculino/,,,,Bois du Portugal Creed,100ml,-5%,"[{""data"": ""13/01/2026"", ""autor"": ""Cliente verificado"", ""comentario"": ""Muito bom!Kenzio"", ""verificado"": true}, {""data"": ""08/01/2026"", ""autor"": ""Cliente verificado"", ""comentario"": ""Magnífico, projeção 2 horas, fixação mais de 10Osmany Alvarez"", ""verificado"": true}, {""data"": ""19/12/2025"", ""autor"": ""Cliente verificado"", ""comentario"": ""Perfume muito bom, fixou mais de 6h num dia nublado sem fazer força alguma. Porém, uma ressalva, para narizes \""mau treinados\"", ele tem cheiro de perfume de vovô, inclusive, sem saber que era eu, falaram que tinha alguém com \""perfume de velho\"" no recinto.João"", ""verificado"": true}]"
Reflectiom - Perfume Inspirado em  Reflection Man Amouage - Masculino,masculinos,"R$134,90","R$165,90","R$170,90","6x de R$29,98","REFLECTIOM oferece uma presença sofisticada e serena. Perfeito para ambientes profissionais ou encontros marcantes, ele transmite confiança e elegância com naturalidade. Um perfume feito para quem valoriza o requinte sem excessos.",https://cdn.sistemawbuy.com.br/arquivos/164496f0f766f94632f1695eb9084eed/produtos/6823d7928f8ce/218-68a8dc5050052_mini.png,https://www.jaessencedelavie.com.br/perfume-reflectiom-masculino/,,,"Vetiver, Patchouli, Sândalo, Cedro",Reflection Man Amouage,100ml,-5%,"[{""data"": ""12/01/2026"", ""autor"": ""Cliente verificado"", ""comentario"": ""eu quero poder dar 10 estrelas, 100, 1000Bruno mellone"", ""verificado"": true}, {""data"": ""01/12/2025"", ""autor"": ""Cliente verificado"", ""comentario"": ""Fragrância parecida com a original. Menos longevidade, porem entendo devido ao custo de produção.Caio Cesar"", ""verificado"": true}, {""data"": ""28/11/2025"", ""autor"": ""Cliente verificado"", ""comentario"": ""Esse é fantástico, muito similar ao Amouage Reflection Man. Muito mais gostoso do que o Man 45, cujo o similar (Amouage Reflection 45) também não gosto.Ari Macedo"", ""verificado"": true}]"
Revitalizante - Inspirado em L Immensité Louis Vuitton - Masculino,masculinos,"R$134,90","R$165,90","R$128,15","6x de R$22,48","Ideal para quem busca frescor imediato, REVITALIZANTE combina perfeitamente com dias quentes, momentos de descanso à beira-mar, treinos ao ar livre ou passeios contemplativos. Perfeito para o trabalho casual, encontros diurnos e escapadas de fim de semana — um sopro de liberdade que energiza e desperta os sentidos.",https://cdn.sistemawbuy.com.br/arquivos/164496f0f766f94632f1695eb9084eed/produtos/683b70041dfed/18-68a9156ebf5e4_mini.png,https://www.jaessencedelavie.com.br/revitalizante-inspirado-em-l-immensite-louis-vuitton/,,,"Ambroxan, Labdanum (resina ambarada)",L Immensité Louis Vuitton,100ml,-19%,"[{""data"": ""19/01/2026"", ""autor"": ""Cliente verificado"", ""comentario"": ""O perfume se mostra fresco e cítrico, com fundo amadeirado... Mas um ambarado fresco. Parece um passeio no alto de uma montanha próximo ao litoral da Groelândia. Com cheiro de ervas aromáticas frescas, um cítrico no ar que trás elegância. Um perfume profundo mas que não fica enjoativo, trás leveza, "", ""verificado"": true}, {""data"": ""25/11/2025"", ""autor"": ""Cliente verificado"", ""comentario"": ""Perfume muito bom Uns dos melhores da jajonass matos"", ""verificado"": true}, {""data"": ""21/11/2025"", ""autor"": ""Heloyn Nogueira"", ""comentario"": ""Heloyn Nogueira"", ""verificado"": true}]"
Sartoriale - Inspirado em Sartorial Penhaligon's - Masculino,masculinos,"R$134,90","R$139,90","R$170,90","6x de R$29,98","Ideal para ambientes formais ou ocasiões especiais, onde a presença é marcada pela sofisticação e discrição ao mesmo tempo.",https://cdn.sistemawbuy.com.br/arquivos/164496f0f766f94632f1695eb9084eed/produtos/68649ba6d8a32/9-68a660cf5b923_mini.png,https://www.jaessencedelavie.com.br/sartoriale-inspirado-em-sartorial-penhaligons/,,,"Patchouli, Âmbar, Almíscar",Sartorial Penhaligon's,100ml,-5%,"[{""data"": ""31/01/2026"", ""autor"": ""Cliente verificado"", ""comentario"": ""Esse é diferente dos iguais!! Elegância em um frasco.Emanoel"", ""verificado"": true}, {""data"": ""28/01/2026"", ""autor"": ""Dalton Elias"", ""comentario"": ""Dalton Elias"", ""verificado"": true}, {""data"": ""14/01/2026"", ""autor"": ""Cliente verificado"", ""comentario"": ""Ainda não usei ! Sugestão: poder avaliar cada perfume separadamente! Ter q avaliar todos de uma vez, acaba força a fazer de forma precipitada ou de qualquer jeito.henrique Barroso"", ""verificado"": true}]"
Spice Garden - Perfume Inspirado em Tygar Bvlgari - Masculino,masculinos,,,,,,https://cdn.sistemawbuy.com.br/arquivos/164496f0f766f94632f1695eb9084eed/produtos/6823d81d5a81a/174-68a8d86cb9bdc_mini.png,https://www.jaessencedelavie.com.br/perfume-spice-garden-masculino/,,,,,,,[]
Supreme Intense - Perfume Inspirado em Supremacy Not Only Intense - Masculino,masculinos,"R$134,90","R$165,90","R$128,15","6x de R$22,48","Ideal para eventos noturnos, encontros e ocasiões em que se deseja causar impacto. SUPREME INTENSE combina sofisticação e intensidade em uma composição moderna que transmite poder e sensualidade.",https://cdn.sistemawbuy.com.br/arquivos/164496f0f766f94632f1695eb9084eed/produtos/6823d794cd6ac/206-68a8db3ed6391_mini.png,https://www.jaessencedelavie.com.br/perfume-supreme-intense-masculino/,"Groselha Preta, Bergamota e Maçã",,"Açafrão, Almíscar e Âmbar Cinzento",Supremacy Not Only,100ml,-19%,"[{""data"": ""19/10/2025"", ""autor"": ""Cliente verificado"", ""comentario"": ""É um ótimo perfume, da pra sentir a qualidade das notas. Mas, para o meu gosto, eu achei ele bem esfumaçado, se voce gosta de notas esfumaçadas pode cair dentro. Em comparação com o Ombre, ele é mais esfumaçã do e nada citrico, ja o ombre tem um abacaxi (citrico) mais presente e nada esfumaçado. Rec"", ""verificado"": true}, {""data"": ""15/09/2025"", ""autor"": ""Cliente verificado"", ""comentario"": ""Comprei no escuro só lendo alguns comentários e foi simplesmente a melhor surpresa! Adorei. Incrível pra trabalho, muito charmoso. Projeta e fixa muito!Daniel"", ""verificado"": true}, {""data"": ""12/09/2025"", ""autor"": ""Cliente verificado"", ""comentario"": ""É Bom gosteiMarley Porto"", ""verificado"": true}]"
VETIVER - Perfume Inspirado em Vetiver Pour Homme Parfum Cologne Roja - Masculino,masculinos,"R$134,90","R$165,90","R$128,15","6x de R$22,48","Uma fragrância sofisticada, envolvente e extremamente versátil. Ideal para homens que valorizam elegância com personalidade, combinando frescor e profundidade na medida certa. Perfeita para ocasiões formais, encontros importantes ou para quem deseja deixar um rastro de presença forte e refinada.",https://cdn.sistemawbuy.com.br/arquivos/164496f0f766f94632f1695eb9084eed/produtos/68c446e3cca47/78-68a8e575d2fe0_mini.png,https://www.jaessencedelavie.com.br/vetiver-perfume-inspirado-em-vetiver-pour-homme-parfum-cologne-roja-68c446f42f14b/,"Limão, Bergamota, Litsea Cubeba",,"Vetiver, Musgo de Carvalho, Cedro, Ládano",Vetiver Pour Homme Parfum Cologne Roja,100ml,-19%,"[{""data"": ""09/12/2025"", ""autor"": ""Cliente verificado"", ""comentario"": ""Muito bom. Fixacao maior que o inspiradojoao alexandre"", ""verificado"": true}, {""data"": ""05/12/2025"", ""autor"": ""Cliente verificado"", ""comentario"": ""Gosto muito desse. Uso p ir a faculdade (período integral, ambiente climatizado). Também passo as vezes p ficar em casa. Esse cheiro na secagem tem algo levemente medicinal. Me deixa calmo, nem sei explicar direito.Pedro Henrique"", ""verificado"": true}, {""data"": ""27/11/2025"", ""autor"": ""Cliente verificado"", ""comentario"": ""Muito bom. Primeiro peguei decant dele, e agora fiz a compra. Vetiver muito confortável.WILLIAM ISSAO"", ""verificado"": true}]"
Jub 4.0 - Perfume inspirado em Jubilation 40 Man Amouage - 100ML,masculinos,"R$134,90","R$139,90","R$170,90","6x de R$29,98","Um perfume denso e majestoso, que combina o calor do mel e do incenso com o brilho especiado da canela e o toque resinoso da mirra. A evolução é luxuosa e introspectiva, revelando uma aura imponente e elegante. Ideal para quem busca uma fragrância imersiva, de presença marcante e assinatura olfativa sofisticada — perfeita para ocasiões especiais e noites memoráveis.",https://cdn.sistemawbuy.com.br/arquivos/164496f0f766f94632f1695eb9084eed/produtos/68f3efba374f7/5-69013fd7b1655_mini.jpg,https://www.jaessencedelavie.com.br/jub-4-0-perfume-inspirado-em-jubilation-40-man-amouage-masculino/,,,"Mirra, Âmbar, Patchouli",Jubilation 40 Man Amouage,100ml,-5%,"[{""data"": ""30/12/2025"", ""autor"": ""Cliente verificado"", ""comentario"": ""Simplesmente maravilhoso Top demais Fecho com 10!!!!!!!Alexandre de Sousa"", ""verificado"": true}, {""data"": ""09/12/2025"", ""autor"": ""Cliente verificado"", ""comentario"": ""Aroma e fixação excepcionais.Harif Miguel"", ""verificado"": true}, {""data"": ""27/11/2025"", ""autor"": ""Cliente verificado"", ""comentario"": ""Atendimento ímpar, entrega rápida, produtos com qualidade diferenciada, fragrâncias exclusivas......tudo isso no preço normal já é bom, e com a promoção Black Friday..... perfeição!!!!Posso falar isso com conhecimento de causa, pois sou colecionador dos perfumes J.A.Parabéns J.A Essence de Lá Vie👏🏻👏"", ""verificado"": true}]"
Boy - Perfume Inspirado em Toy Boy Moschino - Masculino,masculinos,"R$134,90","R$165,90","R$128,15","6x de R$22,48","BOY é perfeita para homens que buscam autenticidade sem abrir mão da sofisticação. Sua abertura vibrante e frutada evolui para um bouquet floral inesperado, finalizando com uma base profunda e amadeirada. Um perfume que equilibra leveza e intensidade: ideal para o dia a dia, encontros casuais e a noite — especialmente em estações frescas.",https://cdn.sistemawbuy.com.br/arquivos/164496f0f766f94632f1695eb9084eed/produtos/6823d83003e57/120-68a8d2d35cc98_mini.png,https://www.jaessencedelavie.com.br/boy-masculino/,,,"Sândalo, Vetiver, Cashmeran, Âmbar, Sylkolide",Toy Boy Moschino,100ml,-5%,"[{""data"": ""16/01/2026"", ""autor"": ""Cliente verificado"", ""comentario"": ""Perfume excepcional, fixação top demais! Uma bomba!Welington Donato"", ""verificado"": true}, {""data"": ""12/01/2026"", ""autor"": ""Cliente verificado"", ""comentario"": ""Muito bom e versatilFabiano Martins"", ""verificado"": true}, {""data"": ""30/12/2025"", ""autor"": ""Sahel Marques"", ""comentario"": ""Sahel Marques"", ""verificado"": true}]"
