nome,categoria,preco,preco_original,preco_pix,parcelamento,descricao,imagem_url,link_produto,notas_topo,notas_coracao,notas_fundo,inspiracao,volume,desconto,top_3_comentarios
MALE FLOWER - Perfume Inspirado em Fleur Du Male - Masculino,masculinos,"R$134,90","R$165,90","R$128,15","6x de R$22,48","Male Flower é ideal para o homem seguro de si, urbano, influente e realizado. Um fougère oriental com frescor marcante e sensualidade elegante. Pode ser usado no dia a dia, academia, eventos noturnos leves, ou até em momentos de lazer. É também uma excelente escolha para dias quentes, entregando um aroma leve, limpo e memorável.",https://cdn.sistemawbuy.com.br/arquivos/164496f0f766f94632f1695eb9084eed/produtos/6845f28abf116/male-flower-68a8e8fa90c06_mini.png,https://www.jaessencedelavie.com.br/male-flower-perfume-inspirado-em-fleur-du-male-a/,,,"Manjericão, Camomila, Cumarina",Fleur Du Male,100ml,-99%,"[{""data"": ""29/01/2026"", ""autor"": ""Cliente verificado"", ""comentario"": ""Perfume maravilhoso! Forte de impacto! Floral branco bem aberto.José Dias"", ""verificado"": true}, {""data"": ""27/01/2026"", ""autor"": ""Cliente verificado"", ""comentario"": ""Comprei o de 100 ml para não ficar sem!Renato vasques"", ""verificado"": true}, {""data"": ""27/01/2026"", ""autor"": ""Cliente verificado"", ""comentario"": ""Agradeço a JA por me “devolver” o Fleur du Male! 99% de similaridade, mas acredito que o original que tenho aqui ja sofreu alguma alteração então é bem capaz de ser 100% igual ao original. 😍Renato vasques"", ""verificado"": true}]"
Bad Girl - Perfume Inspirado em Good Girl Gone Bad By Kilian - Feminino,femininos,"R$134,90","R$165,90","R$170,90","6x de R$29,98","Uma fragrância refinada e inesquecível, que transita entre o puro e o sedutor. Ideal para mulheres que desejam destacar sua faceta multifacetada — doce, envolvente e sofisticada — sobretudo em eventos noturnos, jantares ou ocasiões especiais.",https://cdn.sistemawbuy.com.br/arquivos/164496f0f766f94632f1695eb9084eed/produtos/6823d8260d8cd/154-68a8d733a3acd_mini.png,https://www.jaessencedelavie.com.br/bad-girl-feminino/,,,(Não divulgado – permanece o mistério floral e sensual),Good Girl Gone Bad By Kilian,100ml,-5%,"[{""data"": ""28/01/2026"", ""autor"": ""Cliente verificado"", ""comentario"": ""Perfume para quando você quer marcar presença.😉Andreia Barros"", ""verificado"": true}, {""data"": ""13/01/2026"", ""autor"": ""Cliente verificado"", ""comentario"": ""Fragrância perfeita, fixação maravilhosa!carly hasbun"", ""verificado"": true}, {""data"": ""01/07/2025"", ""autor"": ""Bruno Santos"", ""comentario"": ""Bruno Santos"", ""verificado"": true}]"
Blossom - Perfume Inspirado em Olympea Blossom Paco Rabanne - Feminino,femininos,"R$134,90","R$165,90","R$170,90","6x de R$29,98","Elegante e romântico, BLOSSOM é ideal para encontros especiais, jantares sofisticados ou momentos em que você quer destacar sua feminilidade com suavidade e classe.",https://cdn.sistemawbuy.com.br/arquivos/164496f0f766f94632f1695eb9084eed/produtos/6823d8063fda8/448-68a8e131476a2_mini.png,https://www.jaessencedelavie.com.br/blossom-feminino/,,"Pera, Groselha Preta","Sal, Baunilha, Patchouli, Cashmeran",Olympea Blossom Paco Rabanne,100ml,-5%,"[{""data"": ""28/01/2026"", ""autor"": ""Cliente verificado"", ""comentario"": ""Minha esposa relata que é mais cheiroso do que o própria inspiração. Fixando muito mais do que o comum.Mairton Beserra"", ""verificado"": true}, {""data"": ""17/10/2025"", ""autor"": ""Cliente verificado"", ""comentario"": ""Minha namorada achou ele muito formal, por isso 4 estrelas. Só que é um perfume extremamente agradável e para ocasiões formais mesmo.Fabio Renan"", ""verificado"": true}, {""data"": ""16/10/2025"", ""autor"": ""Cliente verificado"", ""comentario"": ""Luxo em estado líquido. Esse perfume é como um segredo bem guardado: quem sente, nunca esquece.\""SYLVIO SAPUCAHY"", ""verificado"": true}]"
Bubble - Perfume Inspirado em Toy 2 Bubble Gum Moschino - Feminino,femininos,"R$134,90","R$165,90","R$128,15","6x de R$22,48","Perfeita para dias ensolarados e para momentos em que você quer ser notada com um toque alegre e cativante. BUBBLE é para quem ama perfumes adocicados, jovens e modernos — sem perder a sofisticação.",https://cdn.sistemawbuy.com.br/arquivos/164496f0f766f94632f1695eb9084eed/produtos/6823d807c0783/92-68a8ba27c96ef_mini.png,https://www.jaessencedelavie.com.br/bubble-feminino/,,,"Ambroxan, Almíscar, Cedro",Toy 2 Bubble Gum Moschino,100ml,-19%,[]
Empire 1872 - Perfume Inspirado em 1872 For Men Clive Christian - Masculino,femininos,,,,,,https://cdn.sistemawbuy.com.br/arquivos/164496f0f766f94632f1695eb9084eed/produtos/6823d82f33a3e/124-68a8d3541f79c_mini.png,https://www.jaessencedelavie.com.br/empire-1872-masculino/,,,,,,,[]
Energy - Perfume Inspirado em Versense Versace - Feminino,femininos,"R$134,90","R$165,90","R$128,15","6x de R$22,48","Refrescante e sofisticado, ENERGY é ideal para ocasiões descontraídas, como passeios ao ar livre, brunch com amigas ou encontros familiares. Seu perfil leve é perfeito para dias quentes ou atividades diurnas, transmitindo conforto e frescor com elegância.",https://cdn.sistemawbuy.com.br/arquivos/164496f0f766f94632f1695eb9084eed/produtos/6823d8ae9fdf0/100-68a8bb3b2782b_mini.png,https://www.jaessencedelavie.com.br/energy-feminino/,,,"Sândalo, Cedro, Oliveira, Almíscar",Versense Versace,100ml,-19%,"[{""data"": ""03/02/2026"", ""autor"": ""Cliente verificado"", ""comentario"": ""Que delícia de perfume! Muito fresquinho, cheiro de mulher rica, limpa, elegante que tem a vida toda organizada. Se encaixa em todos os momentos, inclusive academia.Débora"", ""verificado"": true}, {""data"": ""28/01/2026"", ""autor"": ""Cliente verificado"", ""comentario"": ""Perfume para usar no verão.Andreia Barros"", ""verificado"": true}, {""data"": ""14/01/2026"", ""autor"": ""Felipe Pereira"", ""comentario"": ""Felipe Pereira"", ""verificado"": true}]"
Exotic x - Perfume Inspirado em X-CLIVE Christian - Feminino,femininos,"R$134,90","R$165,90","R$170,90","6x de R$29,98","Um convite à sedução refinada. Ideal para noites especiais, eventos elegantes ou quando você deseja deixar uma marca inesquecível por onde passa.",https://cdn.sistemawbuy.com.br/arquivos/164496f0f766f94632f1695eb9084eed/produtos/6823d798cfc92/fotos-mau-2-2-68a919cf3ae35_mini.png,https://www.jaessencedelavie.com.br/perfume-exotique-x-feminino/,,,"Baunilha, Almíscar Cashmeran, Patchouli, Rum, Sândalo",X,100ml,-5%,"[{""data"": ""12/09/2025"", ""autor"": ""Cliente verificado"", ""comentario"": ""Um aroma tb desconhecido pra mim que estou querendo lançar o meu próprio perfume, mas estou apaixonada pela diferenciação do aroma , feminino , muito presente e totalmente ímpar . Doçura no ponto certo e muita sedução .Parabéns . Novamente veremos a fixação com o passar das horas.Por favor qd tivere"", ""verificado"": true}, {""data"": ""24/07/2025"", ""autor"": ""Cliente verificado"", ""comentario"": ""Gostei muito. Não conhecia. Mas, não me arrependi da minha compra.CLAUDIA REGINA"", ""verificado"": true}, {""data"": ""24/07/2025"", ""autor"": ""Cliente verificado"", ""comentario"": ""Gostei muito. N�o conhecia. Mas, n�o me arrependi da minha compra.CLAUDIA REGINA"", ""verificado"": true}]"
First Love Perfume inspirado em Love Don?t Be Shy By Kilian Feminino,femininos,"R$134,90","R$165,90","R$170,90","6x de R$29,98","Envolvente e sedutor, perfeito para noites românticas e ocasiões especiais. O doce é elegante, macio e memorável.",https://cdn.sistemawbuy.com.br/arquivos/164496f0f766f94632f1695eb9084eed/produtos/6902c1110414b/2-6902d4b5dacc8_mini.png,https://www.jaessencedelavie.com.br/first-love-perfume-inspirado-em-love-don-t-be-shy-by-kilian-feminino/,,,"Baunilha, Caramelo, Almíscar",Love Don?t Be Shy By Kilian,100ml,-5%,"[{""data"": ""13/01/2026"", ""autor"": ""Cliente verificado"", ""comentario"": ""Muito parecido com o da Kilian, fixação maravilhosacarly hasbun"", ""verificado"": true}, {""data"": ""21/12/2025"", ""autor"": ""Cliente verificado"", ""comentario"": ""Não sou muito dos perfumes doces, mas esse me conquistou. É um doce confortável, na medida certa, ótimo pra noite e pra fazer layering. Qualidade ótima. Foi um blind que me conquistou com certeza.Thaísa Corrêa"", ""verificado"": true}, {""data"": ""07/12/2025"", ""autor"": ""Cliente verificado"", ""comentario"": ""Perfume muito agradável e com uma qualidade surreal nas notas.Diogo Oliveira"", ""verificado"": true}]"
Gardennia - Perfume Inspirado em Les Exclusifs de Gardénia ? Feminino,femininos,"R$134,90","R$165,90","R$128,15","6x de R$22,48","GARDÉNIA exala feminilidade e sofisticação. Cada borrifada envolve a pele com charme e frescor, tornando essa fragrância perfeita para ocasiões em que você deseja deixar um rastro memorável com suavidade e presença.",https://cdn.sistemawbuy.com.br/arquivos/164496f0f766f94632f1695eb9084eed/produtos/6823d7222aeb5/62-68a8e443a2685_mini.png,https://www.jaessencedelavie.com.br/perfume-gardennia-inspirado-em-les-exclusifs-de-chanel-gardenia-chanel-feminino/,Folhas Verdes,,Baunilha,Les Exclusifs de Gardénia ?,100ml,-19%,"[{""data"": ""27/01/2026"", ""autor"": ""Cliente verificado"", ""comentario"": ""Lembro muito pouco do Gardênia, mas em minhas lembranças ele era “cremoso” e extremamente floral e este me trouxe a mesma sensação! 🥰Renato vasques"", ""verificado"": true}, {""data"": ""30/08/2025"", ""autor"": ""Cliente verificado"", ""comentario"": ""SIMPLESMENTE INCRÍVEL.95% de semelhança com o Gardenia Les Exclusifs. Considerando que a inspiração custa a partir de R$2.400 esse aqui entrega praticamente a mesma identidade. Fragrancia 5 ⭐️Entrega 4 ⭐️Diogo"", ""verificado"": true}, {""data"": ""07/07/2025"", ""autor"": ""Cliente verificado"", ""comentario"": ""mais uma pérola da JA. Um perfume muito elegante e sofisticado. Minha mulher ainda não chegou a usar tanto para saber sobre a performance.Marcelo de Camargo"", ""verificado"": true}]"
Interdit - Perfume Inspirado em L'INTERDIT - Feminino,femininos,"R$134,90","R$165,90","R$128,15","6x de R$22,48","Uma fragrância que provoca os sentidos e exalta a feminilidade com ousadia. Seu contraste de flores radiantes e notas escuras oferece um aroma marcante, viciante e de longa fixação — ideal para mulheres que não têm medo de se destacar.",https://cdn.sistemawbuy.com.br/arquivos/164496f0f766f94632f1695eb9084eed/produtos/6823d80b66867/76-68a7d42bf060a_mini.png,https://www.jaessencedelavie.com.br/interdit-feminino/,,"Jasmim, Tuberosa","Vetiver, Patchouli",L'INTERDIT,100ml,-19%,"[{""data"": ""27/11/2025"", ""autor"": ""Cliente verificado"", ""comentario"": ""Muito próximo do perfume inspiração. Diria que 95% similar. Fixação eterna e projeção muito boa nas 2 primeiras horas.Carlos Alisson"", ""verificado"": true}, {""data"": ""02/10/2025"", ""autor"": ""Cliente verificado"", ""comentario"": ""Comprei para minha esposa e ela simplesmente amou! O perfume é um verdadeiro clone do L’Interdit original, com uma fragrância marcante e extremamente bem feita. A projeção é intensa e a fixação absurda, ficando por horas na pele e na roupa.Um perfume feminino elegante, envolvente e de excelente cust"", ""verificado"": true}, {""data"": ""19/09/2025"", ""autor"": ""Cliente verificado"", ""comentario"": ""nada a reclamar so agradecer por ter conhecido vcsMARIANA PERINI"", ""verificado"": true}]"
Jardim Botanique - Perfume Inspirado em Florabotanica Balenciaga - Feminino,femininos,"R$134,90","R$165,90","R$128,15","6x de R$22,48","Uma fragrância para acompanhar desde momentos casuais até eventos especiais. Ideal para mulheres que transbordam personalidade, beleza e um toque de mistério. Florais exóticos e ousados em uma combinação inusitada e irresistível.",https://cdn.sistemawbuy.com.br/arquivos/164496f0f766f94632f1695eb9084eed/produtos/6823d8093edf9/84-68a8b2e779886_mini.png,https://www.jaessencedelavie.com.br/jardim-botanique-feminino/,,,"Vetiver, Âmbar",Florabotanica,100ml,-19%,"[{""data"": ""27/01/2026"", ""autor"": ""Cliente verificado"", ""comentario"": ""Floral muito gostosoCarla Cristina"", ""verificado"": true}, {""data"": ""21/11/2025"", ""autor"": ""Cliente verificado"", ""comentario"": ""Amo o Jardim Botanique, melhor contratipo do Florabotanica que já usei, com uma fixação e projeção melhores que o original! E o atendimento da JA Essence de La Vie é excepcional, maravilhoso, sempre fui muito bem atendida e assistida em todo o processo, recomendo a todos!Juliana Fatima"", ""verificado"": true}, {""data"": ""24/10/2025"", ""autor"": ""Cliente verificado"", ""comentario"": ""A demora na entrega, principalmente do frete q paguei Sedex, demorou d+, mas ainda bem q recebi.Edlamar A"", ""verificado"": true}]"
Kisses ? inspirado em Les Exclusifs Beige - Feminino,femininos,"R$134,90","R$165,90","R$128,15","6x de R$22,48","Um perfume fresco, sofisticado e extremamente confortável. Ideal para quem busca uma fragrância leve, porém marcante, que transmite refinamento, pureza e um toque de calor discreto. Perfeita para o dia a dia, encontros especiais ou para quem deseja sentir-se bem consigo mesma.",https://cdn.sistemawbuy.com.br/arquivos/164496f0f766f94632f1695eb9084eed/produtos/68c44774908c8/42-68a8e3079c45b_mini.png,https://www.jaessencedelavie.com.br/perfume-kisses-inspirado-em-les-exclusifs-beige-68c447ac7dfb4/,,,"Mel, Almíscar",Les Exclusifs Beige,100ml,-19%,"[{""data"": ""12/01/2026"", ""autor"": ""Cliente verificado"", ""comentario"": ""Fragrância inesquecível.Bruno mellone"", ""verificado"": true}, {""data"": ""13/12/2025"", ""autor"": ""Cliente verificado"", ""comentario"": ""Gostei, como não gostar experiência olfativa incrível .Parabéns,pelo trabalho.Isabel Cristina"", ""verificado"": true}, {""data"": ""01/12/2025"", ""autor"": ""Vanessa Nobre"", ""comentario"": ""Vanessa Nobre"", ""verificado"": true}]"
Liberte - Perfume Inspirado em Libre Yves Saint Laurent - Feminino,femininos,"R$134,90","R$165,90","R$170,90","6x de R$29,98","Uma fragrância contemporânea que equilibra o frescor e a suavidade com intensidade e presença. Ideal para mulheres determinadas, que vivem com paixão e autenticidade — LIBERTÉ é sinônimo de elegância com personalidade.",https://cdn.sistemawbuy.com.br/arquivos/164496f0f766f94632f1695eb9084eed/produtos/6823d80a02fec/80-68a7dc85d3b3d_mini.png,https://www.jaessencedelavie.com.br/liberte-feminino/,,,"Baunilha de Madagascar, Almíscar, Âmbar Cinzento, Cedro",Libre Yves Saint Laurent,100ml,-5%,"[{""data"": ""20/01/2026"", ""autor"": ""Cliente verificado"", ""comentario"": ""Comprei pra minha esposa no Blind e surpreendeu a mim e à ela.Ela é uma pessoa bem chata para perfume, confesso que eu estava com medo de dar errado mas foi tiro certo.Lucas Matheus"", ""verificado"": true}, {""data"": ""08/12/2025"", ""autor"": ""Cliente verificado"", ""comentario"": ""Jésus dos Reis"", ""verificado"": true}, {""data"": ""28/11/2025"", ""autor"": ""Cliente verificado"", ""comentario"": ""JA nunca erra! Todos os perfumes que ja comprei da marca me surpreenderam muito positivamente.Parabéns pelo trabalho! Oferecendo acesso as fragrâncias exclusivas e mantendo a qualidade.Ranieri dos Santos"", ""verificado"": true}]"
Majestic - Inspirado em Baiser Volé Cartier - feminino,femininos,"R$134,90","R$165,90","R$128,15","6x de R$22,48","Perfeito para o dia a dia, especialmente em ambientes profissionais. Um toque sofisticado e discreto para quem deseja sentir-se perfumada durante todo o dia, sem excessos. Uma fragrância que transmite leveza e requinte.",https://cdn.sistemawbuy.com.br/arquivos/164496f0f766f94632f1695eb9084eed/produtos/6823d8086e100/88-68a8b8e18cc4a_mini.png,https://www.jaessencedelavie.com.br/majestic-feminino/,Lírio,Lírio,Lírio e Notas Verdes,Baiser Volé Cartier,100ml,-19%,"[{""data"": ""13/01/2026"", ""autor"": ""Cliente verificado"", ""comentario"": ""carly hasbun"", ""verificado"": true}, {""data"": ""10/01/2026"", ""autor"": ""Cliente verificado"", ""comentario"": ""Essa fragrância é uma joia! Apaixonada na primeira borrifada!Daniela Gomes"", ""verificado"": true}, {""data"": ""26/12/2025"", ""autor"": ""Cliente verificado"", ""comentario"": ""Gostei muito do perfume. Elegância define.Muito similar ao Baise Voilé. Vale muito a pena a aquisição. A projeção boa é fixação excelente.Lilian Machado"", ""verificado"": true}]"
Signatury - Perfume Inspirado em Montblanc Signature - Feminino,femininos,"R$134,90","R$165,90","R$170,90","6x de R$29,98","Ideal para o dia a dia, ambiente profissional, encontros tranquilos ou momentos de autocuidado. Signatury transmite serenidade e leveza sem perder sua profundidade feminina.",https://cdn.sistemawbuy.com.br/arquivos/164496f0f766f94632f1695eb9084eed/produtos/6823d8adee33e/440-68a8e1e25aadf_mini.png,https://www.jaessencedelavie.com.br/signatury-feminino/,,,"Âmbar, Benjoim, Almíscar Branco",Montblanc Signature,100ml,-5%,"[{""data"": ""03/02/2026"", ""autor"": ""Cliente verificado"", ""comentario"": ""IMPECÁVEL! Extremamente fiel à inspiração (que é o meu perfume favorito) mas com uma fixação surpreendentemente superior. Procurei por muito tempo por esse contratipo e, sem dúvida, foi a melhor descoberta (e compra) do ano.Débora"", ""verificado"": true}, {""data"": ""01/02/2026"", ""autor"": ""Cliente verificado"", ""comentario"": ""Fixação mil vezes melhor do que o original. Comprei o importado, mas troquei por esse.Narjara"", ""verificado"": true}, {""data"": ""29/01/2026"", ""autor"": ""Cliente verificado"", ""comentario"": ""Perfume incrível, idêntico ao inspirado. Comportamento igual desde a saída até o dry down. Fixação incrível, igual o original.Parabéns JA!Debora Soares"", ""verificado"": true}]"
Tuberose - Perfume Inspirado em Tuberoza Nishane - Feminino,femininos,"R$134,90","R$165,90","R$128,15","6x de R$22,48","Perfeito para momentos que pedem elegância e presença marcante. Ideal para noites sofisticadas, encontros românticos, eventos formais e ocasiões em que se deseja deixar uma impressão duradoura. Uma fragrância imponente, com excelente projeção e longa duração.",https://cdn.sistemawbuy.com.br/arquivos/164496f0f766f94632f1695eb9084eed/produtos/6823d8ad2f389/104-68a8bb99a9482_mini.png,https://www.jaessencedelavie.com.br/tuberose-feminino/,,,"Sândalo, Vetiver, Âmbar, Almíscar",Tuberoza Nishane,100ml,-19%,"[{""data"": ""13/01/2026"", ""autor"": ""Cliente verificado"", ""comentario"": ""Simplesmente APAIXONADA por este perfume. A saída olfativa é maravilhosa e depois ele desenvolve e fica num floral envolvente, marcante e super feminino. Dura o dia todo na minha pele. O meu favorito !carly hasbun"", ""verificado"": true}, {""data"": ""02/01/2026"", ""autor"": ""Cliente verificado"", ""comentario"": ""Aline de Moura"", ""verificado"": true}, {""data"": ""01/12/2025"", ""autor"": ""Cliente verificado"", ""comentario"": ""Dei este perfume de presente e a pessoa adorou a fragrância e performance.kenji almeida"", ""verificado"": true}]"
Very - Perfume Inspirado em Very Good Girl Carolina Herrera - Feminino,femininos,"R$134,90","R$165,90","R$128,15","6x de R$22,48",Ideal para quem quer marcar presença com sofisticação e leveza ao mesmo tempo. Uma fragrância para mulheres que sabem o que querem e que adoram deixar sua marca — de dia ou à noite.,https://cdn.sistemawbuy.com.br/arquivos/164496f0f766f94632f1695eb9084eed/produtos/6823d80707314/96-68a8baa995108_mini.png,https://www.jaessencedelavie.com.br/very-feminino/,"Lichia, Groselha Vermelha",Rosa,"Baunilha, Vetiver",Very Good Girl Carolina Herrera,100ml,-19%,"[{""data"": ""13/09/2025"", ""autor"": ""Cliente verificado"", ""comentario"": ""Perfume maravilhoso, a similaridade é incrível. Muito parecido mesmo, tenho o original e comparando não dá pra saber a diferença. JA POR FAVOR, NUNCA TIRE ESSE PERFUME DE LINHA😭Bruna Rocha"", ""verificado"": true}, {""data"": ""01/09/2025"", ""autor"": ""Cliente verificado"", ""comentario"": ""Gosto muito desse perfume em minha esposa. Ela é muito elogiada pelas pessoas.Pedro Luís"", ""verificado"": true}, {""data"": ""09/07/2025"", ""autor"": ""Cliente verificado"", ""comentario"": ""Perfume IncrívelVi Oliveira"", ""verificado"": true}]"
Violet - Inspirado em Violet Sapphire Boadicea The Victorious,femininos,"R$134,90","R$165,90","R$170,90","6x de R$29,98","Uma fragrância ideal para quem ama perfumes marcantes e sensuais. Violet é perfeita para noites especiais, festas, eventos sociais, climas amenos e frios — e para quem deseja deixar uma presença inesquecível. Muito elogiada pelo público feminino, também agrada quem busca luxo, doçura elegante e projeção intensa.",https://cdn.sistemawbuy.com.br/arquivos/164496f0f766f94632f1695eb9084eed/produtos/683b7004e2f9a/26-68a915dd15c04_mini.png,https://www.jaessencedelavie.com.br/violet-inspirado-em-violet-sapphire-boadicea-the-victorious/,"Framboesa, Pêssego, Cassis","Rosa, Jasmim, Violeta","Âmbar, Almíscar, Baunilha, Oud",Violet Sapphire Boadicea The Victorious,100ml,-5%,"[{""data"": ""28/01/2026"", ""autor"": ""Cliente verificado"", ""comentario"": ""Minha esposa adorou o perfume muito refrescante ,sensação de banho tomado.Mairton Beserra"", ""verificado"": true}, {""data"": ""13/01/2026"", ""autor"": ""Cliente verificado"", ""comentario"": ""carly hasbun"", ""verificado"": true}, {""data"": ""21/11/2025"", ""autor"": ""Heloyn Nogueira"", ""comentario"": ""Heloyn Nogueira"", ""verificado"": true}]"
Empire 1872 Woman - Perfume Inspirado em 1872 For Women Clive Christian - Feminino,femininos,"R$135,90","R$164,90","R$129,10","6x de R$22,65","é um perfume que celebra o requinte e a tradição britânica com uma fragrância floral cítrica intensa e inesquecível. Desde a sua abertura com frutas suculentas e frescor de bergamota, até o buquê floral exuberante no coração e a base rica com patchouli e madeiras nobres, tudo exala elegância e exclusividade. Pirâmide Olfativa Topo: Bergamota, Abacaxi, Mirtilo Corpo: Rose de Mai, Jasmim, Osmanthus,",https://cdn.sistemawbuy.com.br/arquivos/164496f0f766f94632f1695eb9084eed/produtos/6823d8ac7c7b2/108-68a8c6aeaa5a3_mini.png,https://www.jaessencedelavie.com.br/empire-1872-woman-feminino/,,,,1872 For Women,100ml,-18%,"[{""data"": ""28/01/2026"", ""autor"": ""Cliente verificado"", ""comentario"": ""Perfume maravilhoso, estou no segundo frasco.Andreia Barros"", ""verificado"": true}, {""data"": ""01/12/2025"", ""autor"": ""Vanessa Nobre"", ""comentario"": ""Vanessa Nobre"", ""verificado"": true}, {""data"": ""22/09/2025"", ""autor"": ""Cliente verificado"", ""comentario"": ""RAFAEL SILVA"", ""verificado"": true}]"
